nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 1, batch 72/1250: loss 0.6816950440406799
INFO:log:Epoch 1, batch 73/1250: loss 0.6964691877365112
INFO:log:Epoch 1, batch 74/1250: loss 0.672031581401825
INFO:log:Epoch 1, batch 75/1250: loss 0.6840078234672546
INFO:log:Epoch 1, batch 76/1250: loss 0.710088849067688
INFO:log:Epoch 1, batch 77/1250: loss 0.6514519453048706
INFO:log:Epoch 1, batch 78/1250: loss 0.7012122273445129
INFO:log:Epoch 1, batch 79/1250: loss 0.6624659299850464
INFO:log:Epoch 1, batch 80/1250: loss 0.6519784331321716
INFO:log:Epoch 1, batch 81/1250: loss 0.6560121774673462
INFO:log:Epoch 1, batch 82/1250: loss 0.6439849734306335
INFO:log:Epoch 1, batch 83/1250: loss 0.708217203617096
INFO:log:Epoch 1, batch 84/1250: loss 0.6965506672859192
INFO:log:Epoch 1, batch 85/1250: loss 0.6734986901283264
INFO:log:Epoch 1, batch 86/1250: loss 0.6313440799713135
INFO:log:Epoch 1, batch 87/1250: loss 0.6938090324401855
INFO:log:Epoch 1, batch 88/1250: loss 0.6648299694061279
INFO:log:Epoch 1, batch 89/1250: loss 0.6490710377693176
INFO:log:Epoch 1, batch 90/1250: loss 0.6817173361778259
INFO:log:Epoch 1, batch 91/1250: loss 0.7377895712852478
INFO:log:Epoch 1, batch 92/1250: loss 0.661638617515564
INFO:log:Epoch 1, batch 93/1250: loss 0.6724586486816406
INFO:log:Epoch 1, batch 94/1250: loss 0.6454123854637146
INFO:log:Epoch 1, batch 95/1250: loss 0.6554832458496094
INFO:log:Epoch 1, batch 96/1250: loss 0.667421281337738
INFO:log:Epoch 1, batch 97/1250: loss 0.6667978763580322
INFO:log:Epoch 1, batch 98/1250: loss 0.6737022995948792
INFO:log:Epoch 1, batch 99/1250: loss 0.6646018028259277
INFO:log:Epoch 1, batch 100/1250: loss 0.6807646751403809
INFO:log:Epoch 1, batch 101/1250: loss 0.66762375831604
INFO:log:Epoch 1, batch 102/1250: loss 0.6564268469810486
INFO:log:Epoch 1, batch 103/1250: loss 0.6426503658294678
INFO:log:Epoch 1, batch 104/1250: loss 0.6808952689170837
INFO:log:Epoch 1, batch 105/1250: loss 0.6830283999443054
INFO:log:Epoch 1, batch 106/1250: loss 0.665076732635498
INFO:log:Epoch 1, batch 107/1250: loss 0.6854421496391296
INFO:log:Epoch 1, batch 108/1250: loss 0.6612482666969299
INFO:log:Epoch 1, batch 109/1250: loss 0.6277884244918823
INFO:log:Epoch 1, batch 110/1250: loss 0.6385065317153931
INFO:log:Epoch 1, batch 111/1250: loss 0.72834312915802
INFO:log:Epoch 1, batch 112/1250: loss 0.6655140519142151
INFO:log:Epoch 1, batch 113/1250: loss 0.722241222858429
INFO:log:Epoch 1, batch 114/1250: loss 0.6909419894218445
INFO:log:Epoch 1, batch 115/1250: loss 0.6685335040092468
INFO:log:Epoch 1, batch 116/1250: loss 0.7445526123046875
INFO:log:Epoch 1, batch 117/1250: loss 0.6804584264755249
INFO:log:Epoch 1, batch 118/1250: loss 0.6883025169372559
INFO:log:Epoch 1, batch 119/1250: loss 0.6587729454040527
INFO:log:Epoch 1, batch 120/1250: loss 0.6486537456512451
INFO:log:Epoch 1, batch 121/1250: loss 0.6704765558242798
INFO:log:Epoch 1, batch 122/1250: loss 0.6696150898933411
INFO:log:Epoch 1, batch 123/1250: loss 0.703113317489624
INFO:log:Epoch 1, batch 124/1250: loss 0.6058194041252136
INFO:log:Epoch 1, batch 125/1250: loss 0.6303958892822266
INFO:log:Epoch 1, batch 126/1250: loss 0.6554169654846191
INFO:log:Epoch 1, batch 127/1250: loss 0.6801433563232422
INFO:log:Epoch 1, batch 128/1250: loss 0.6686664819717407
INFO:log:Epoch 1, batch 129/1250: loss 0.6297882795333862
INFO:log:Epoch 1, batch 130/1250: loss 0.6506630182266235
INFO:log:Epoch 1, batch 131/1250: loss 0.5886591672897339
INFO:log:Epoch 1, batch 132/1250: loss 0.622181236743927
INFO:log:Epoch 1, batch 133/1250: loss 0.6734369993209839
INFO:log:Epoch 1, batch 134/1250: loss 0.598198413848877
INFO:log:Epoch 1, batch 135/1250: loss 0.6473668813705444
INFO:log:Epoch 1, batch 136/1250: loss 0.6726357936859131
INFO:log:Epoch 1, batch 137/1250: loss 0.6317868232727051
INFO:log:Epoch 1, batch 138/1250: loss 0.7177883982658386
INFO:log:Epoch 1, batch 139/1250: loss 0.6137546896934509
INFO:log:Epoch 1, batch 140/1250: loss 0.6575504541397095
INFO:log:Epoch 1, batch 141/1250: loss 0.6733257174491882
INFO:log:Epoch 1, batch 142/1250: loss 0.5558114051818848
INFO:log:Epoch 1, batch 143/1250: loss 0.6991013884544373
INFO:log:Epoch 1, batch 144/1250: loss 0.5752255320549011
INFO:log:Epoch 1, batch 145/1250: loss 0.654663622379303
INFO:log:Epoch 1, batch 146/1250: loss 0.5996850728988647
INFO:log:Epoch 1, batch 147/1250: loss 0.6329007148742676
INFO:log:Epoch 1, batch 148/1250: loss 0.5957639217376709
INFO:log:Epoch 1, batch 149/1250: loss 0.5894752144813538
INFO:log:Epoch 1, batch 150/1250: loss 0.5434989333152771
INFO:log:Epoch 1, batch 151/1250: loss 0.6624756455421448
INFO:log:Epoch 1, batch 152/1250: loss 0.5991479158401489
INFO:log:Epoch 1, batch 153/1250: loss 0.6259387731552124
INFO:log:Epoch 1, batch 154/1250: loss 0.5670222043991089
INFO:log:Epoch 1, batch 155/1250: loss 0.6104809641838074
INFO:log:Epoch 1, batch 156/1250: loss 0.6746142506599426
INFO:log:Epoch 1, batch 157/1250: loss 0.5738223791122437
INFO:log:Epoch 1, batch 158/1250: loss 0.6546008586883545
INFO:log:Epoch 1, batch 159/1250: loss 0.5478964447975159
INFO:log:Epoch 1, batch 160/1250: loss 0.6232717037200928
INFO:log:Epoch 1, batch 161/1250: loss 0.5354276299476624
INFO:log:Epoch 1, batch 162/1250: loss 0.5258317589759827
INFO:log:Epoch 1, batch 163/1250: loss 0.5605883598327637
INFO:log:Epoch 1, batch 164/1250: loss 0.7129805088043213
INFO:log:Epoch 1, batch 165/1250: loss 0.552823007106781
INFO:log:Epoch 1, batch 166/1250: loss 0.5379233360290527
INFO:log:Epoch 1, batch 167/1250: loss 0.6108784079551697
INFO:log:Epoch 1, batch 168/1250: loss 0.5887745022773743
INFO:log:Epoch 1, batch 169/1250: loss 0.5478888154029846
INFO:log:Epoch 1, batch 170/1250: loss 0.7553964257240295
INFO:log:Epoch 1, batch 171/1250: loss 0.6065612435340881
INFO:log:Epoch 1, batch 172/1250: loss 0.6261066794395447
INFO:log:Epoch 1, batch 173/1250: loss 0.5713139176368713
INFO:log:Epoch 1, batch 174/1250: loss 0.6093472242355347
INFO:log:Epoch 1, batch 175/1250: loss 0.5266339778900146
INFO:log:Epoch 1, batch 176/1250: loss 0.5453640818595886
INFO:log:Epoch 1, batch 177/1250: loss 0.4683689475059509
INFO:log:Epoch 1, batch 178/1250: loss 0.647964596748352
INFO:log:Epoch 1, batch 179/1250: loss 0.6846252679824829
INFO:log:Epoch 1, batch 180/1250: loss 0.6297187805175781
INFO:log:Epoch 1, batch 181/1250: loss 0.556106448173523
INFO:log:Epoch 1, batch 182/1250: loss 0.45275309681892395
INFO:log:Epoch 1, batch 183/1250: loss 0.6086223125457764
INFO:log:Epoch 1, batch 184/1250: loss 0.41550183296203613
INFO:log:Epoch 1, batch 185/1250: loss 0.5247319936752319
INFO:log:Epoch 1, batch 186/1250: loss 0.4704951345920563
INFO:log:Epoch 1, batch 187/1250: loss 0.42754340171813965
INFO:log:Epoch 1, batch 188/1250: loss 0.5192697644233704
INFO:log:Epoch 1, batch 189/1250: loss 0.4702354669570923
INFO:log:Epoch 1, batch 190/1250: loss 0.6757698059082031
INFO:log:Epoch 1, batch 191/1250: loss 0.4654388129711151
INFO:log:Epoch 1, batch 192/1250: loss 0.5290530920028687
INFO:log:Epoch 1, batch 193/1250: loss 0.553215742111206
INFO:log:Epoch 1, batch 194/1250: loss 0.5781466364860535
INFO:log:Epoch 1, batch 195/1250: loss 0.4249937832355499
INFO:log:Epoch 1, batch 196/1250: loss 0.6357407569885254
INFO:log:Epoch 1, batch 197/1250: loss 0.5589467287063599
INFO:log:Epoch 1, batch 198/1250: loss 0.49721089005470276
INFO:log:Epoch 1, batch 199/1250: loss 0.6323076486587524
INFO:log:Epoch 1, batch 200/1250: loss 0.4550411105155945
INFO:log:Epoch 1, batch 201/1250: loss 0.3434084355831146
INFO:log:Epoch 1, batch 202/1250: loss 0.42961934208869934
INFO:log:Epoch 1, batch 203/1250: loss 0.4216965436935425
INFO:log:Epoch 1, batch 204/1250: loss 0.42183011770248413
INFO:log:Epoch 1, batch 205/1250: loss 0.5612913370132446
INFO:log:Epoch 1, batch 206/1250: loss 0.5214270949363708
INFO:log:Epoch 1, batch 207/1250: loss 0.41942504048347473
INFO:log:Epoch 1, batch 208/1250: loss 0.644784688949585
INFO:log:Epoch 1, batch 209/1250: loss 0.44292229413986206
INFO:log:Epoch 1, batch 210/1250: loss 0.36786407232284546
INFO:log:Epoch 1, batch 211/1250: loss 0.3866071403026581
INFO:log:Epoch 1, batch 212/1250: loss 0.3451310992240906
INFO:log:Epoch 1, batch 213/1250: loss 0.3736379146575928
INFO:log:Epoch 1, batch 214/1250: loss 0.4632032811641693
INFO:log:Epoch 1, batch 215/1250: loss 0.5127904415130615
INFO:log:Epoch 1, batch 216/1250: loss 0.7281476259231567
INFO:log:Epoch 1, batch 217/1250: loss 0.5613703727722168
INFO:log:Epoch 1, batch 218/1250: loss 0.344858855009079
INFO:log:Epoch 1, batch 219/1250: loss 0.32636758685112
INFO:log:Epoch 1, batch 220/1250: loss 0.5075100064277649
INFO:log:Epoch 1, batch 221/1250: loss 0.480058878660202
INFO:log:Epoch 1, batch 222/1250: loss 0.5478159785270691
INFO:log:Epoch 1, batch 223/1250: loss 0.3942124843597412
INFO:log:Epoch 1, batch 224/1250: loss 0.23663847148418427
INFO:log:Epoch 1, batch 225/1250: loss 0.3640386760234833
INFO:log:Epoch 1, batch 226/1250: loss 0.2993888556957245
INFO:log:Epoch 1, batch 227/1250: loss 0.5734570026397705
INFO:log:Epoch 1, batch 228/1250: loss 0.46056506037712097
INFO:log:Epoch 1, batch 229/1250: loss 0.36286216974258423
INFO:log:Epoch 1, batch 230/1250: loss 0.29560860991477966
INFO:log:Epoch 1, batch 231/1250: loss 0.2757921814918518
INFO:log:Epoch 1, batch 232/1250: loss 0.3316856026649475
INFO:log:Epoch 1, batch 233/1250: loss 0.480679988861084
INFO:log:Epoch 1, batch 234/1250: loss 0.3289295434951782
INFO:log:Epoch 1, batch 235/1250: loss 0.2723022699356079
INFO:log:Epoch 1, batch 236/1250: loss 0.21110597252845764
INFO:log:Epoch 1, batch 237/1250: loss 0.33951690793037415
INFO:log:Epoch 1, batch 238/1250: loss 0.330891877412796
INFO:log:Epoch 1, batch 239/1250: loss 0.35481783747673035
INFO:log:Epoch 1, batch 240/1250: loss 0.19025026261806488
INFO:log:Epoch 1, batch 241/1250: loss 0.2954862415790558
INFO:log:Epoch 1, batch 242/1250: loss 0.28028860688209534
INFO:log:Epoch 1, batch 243/1250: loss 0.38761335611343384
INFO:log:Epoch 1, batch 244/1250: loss 0.2740424871444702
INFO:log:Epoch 1, batch 245/1250: loss 0.425365149974823
INFO:log:Epoch 1, batch 246/1250: loss 0.326549768447876
INFO:log:Epoch 1, batch 247/1250: loss 0.18730616569519043
INFO:log:Epoch 1, batch 248/1250: loss 0.318157821893692
INFO:log:Epoch 1, batch 249/1250: loss 0.47059446573257446
INFO:log:Epoch 1, batch 250/1250: loss 0.3001137375831604
INFO:log:Epoch 1, batch 251/1250: loss 0.33102545142173767
INFO:log:Epoch 1, batch 252/1250: loss 0.19381165504455566
INFO:log:Epoch 1, batch 253/1250: loss 0.23913531005382538
INFO:log:Epoch 1, batch 254/1250: loss 0.4460451006889343
INFO:log:Epoch 1, batch 255/1250: loss 0.39756232500076294
INFO:log:Epoch 1, batch 256/1250: loss 0.2256479561328888
INFO:log:Epoch 1, batch 257/1250: loss 0.3716295659542084
INFO:log:Epoch 1, batch 258/1250: loss 0.25853151082992554
INFO:log:Epoch 1, batch 259/1250: loss 0.2914227843284607
INFO:log:Epoch 1, batch 260/1250: loss 0.2973948121070862
INFO:log:Epoch 1, batch 261/1250: loss 0.3968532979488373
INFO:log:Epoch 1, batch 262/1250: loss 0.19288669526576996
INFO:log:Epoch 1, batch 263/1250: loss 0.21563215553760529
INFO:log:Epoch 1, batch 264/1250: loss 0.1852845400571823
INFO:log:Epoch 1, batch 265/1250: loss 0.42322710156440735
INFO:log:Epoch 1, batch 266/1250: loss 0.2594994306564331
INFO:log:Epoch 1, batch 267/1250: loss 0.45873022079467773
INFO:log:Epoch 1, batch 268/1250: loss 0.4828752279281616
INFO:log:Epoch 1, batch 269/1250: loss 0.18111498653888702
INFO:log:Epoch 1, batch 270/1250: loss 0.2955454885959625
INFO:log:Epoch 1, batch 271/1250: loss 0.5024535655975342
INFO:log:Epoch 1, batch 272/1250: loss 0.42157313227653503
INFO:log:Epoch 1, batch 273/1250: loss 0.23791617155075073
INFO:log:Epoch 1, batch 274/1250: loss 0.32263126969337463
INFO:log:Epoch 1, batch 275/1250: loss 0.26207464933395386
INFO:log:Epoch 1, batch 276/1250: loss 0.6509791612625122
INFO:log:Epoch 1, batch 277/1250: loss 0.537148118019104
INFO:log:Epoch 1, batch 278/1250: loss 0.34906840324401855
INFO:log:Epoch 1, batch 279/1250: loss 0.6749060153961182
INFO:log:Epoch 1, batch 280/1250: loss 0.39143165946006775
INFO:log:Epoch 1, batch 281/1250: loss 0.3738742768764496
INFO:log:Epoch 1, batch 282/1250: loss 0.19854916632175446
INFO:log:Epoch 1, batch 283/1250: loss 0.2446528822183609
INFO:log:Epoch 1, batch 284/1250: loss 0.37405019998550415
INFO:log:Epoch 1, batch 285/1250: loss 0.17849883437156677
INFO:log:Epoch 1, batch 286/1250: loss 0.6578415036201477
INFO:log:Epoch 1, batch 287/1250: loss 0.5166657567024231
INFO:log:Epoch 1, batch 288/1250: loss 0.30259889364242554
INFO:log:Epoch 1, batch 289/1250: loss 0.574384331703186
INFO:log:Epoch 1, batch 290/1250: loss 0.6011402010917664
INFO:log:Epoch 1, batch 291/1250: loss 0.36610308289527893
INFO:log:Epoch 1, batch 292/1250: loss 0.28614506125450134
INFO:log:Epoch 1, batch 293/1250: loss 0.28989607095718384
INFO:log:Epoch 1, batch 294/1250: loss 0.24523192644119263
INFO:log:Epoch 1, batch 295/1250: loss 0.18580316007137299
INFO:log:Epoch 1, batch 296/1250: loss 0.3754960000514984
INFO:log:Epoch 1, batch 297/1250: loss 0.14883336424827576
INFO:log:Epoch 1, batch 298/1250: loss 0.28239792585372925
INFO:log:Epoch 1, batch 299/1250: loss 0.34861811995506287
INFO:log:Epoch 1, batch 300/1250: loss 0.365112841129303
INFO:log:Epoch 1, batch 301/1250: loss 0.2347097545862198
INFO:log:Epoch 1, batch 302/1250: loss 0.23583634197711945
INFO:log:Epoch 1, batch 303/1250: loss 0.23535028100013733
INFO:log:Epoch 1, batch 304/1250: loss 0.3450744152069092
INFO:log:Epoch 1, batch 305/1250: loss 0.33596351742744446
INFO:log:Epoch 1, batch 306/1250: loss 0.2397848218679428
INFO:log:Epoch 1, batch 307/1250: loss 0.33664670586586
INFO:log:Epoch 1, batch 308/1250: loss 0.19406628608703613
INFO:log:Epoch 1, batch 309/1250: loss 0.25914841890335083
INFO:log:Epoch 1, batch 310/1250: loss 0.3286508321762085
INFO:log:Epoch 1, batch 311/1250: loss 0.41135746240615845
INFO:log:Epoch 1, batch 312/1250: loss 0.36769479513168335
INFO:log:Epoch 1, batch 313/1250: loss 0.24457575380802155
INFO:log:Epoch 1, batch 314/1250: loss 0.27540919184684753
INFO:log:Epoch 1, batch 315/1250: loss 0.10743236541748047
INFO:log:Epoch 1, batch 316/1250: loss 0.289878249168396
INFO:log:Epoch 1, batch 317/1250: loss 0.31174251437187195
INFO:log:Epoch 1, batch 318/1250: loss 0.22898106276988983
INFO:log:Epoch 1, batch 319/1250: loss 0.4040246605873108
INFO:log:Epoch 1, batch 320/1250: loss 0.14776822924613953
INFO:log:Epoch 1, batch 321/1250: loss 0.10160621255636215
INFO:log:Epoch 1, batch 322/1250: loss 0.3430020809173584
INFO:log:Epoch 1, batch 323/1250: loss 0.32295989990234375
INFO:log:Epoch 1, batch 324/1250: loss 0.32947325706481934
INFO:log:Epoch 1, batch 325/1250: loss 0.3719097375869751
INFO:log:Epoch 1, batch 326/1250: loss 0.3248884379863739
INFO:log:Epoch 1, batch 327/1250: loss 0.25946924090385437
INFO:log:Epoch 1, batch 328/1250: loss 0.20167793333530426
INFO:log:Epoch 1, batch 329/1250: loss 0.4905245006084442
INFO:log:Epoch 1, batch 330/1250: loss 0.5023777484893799
INFO:log:Epoch 1, batch 331/1250: loss 0.24840852618217468
INFO:log:Epoch 1, batch 332/1250: loss 0.2225870043039322
INFO:log:Epoch 1, batch 333/1250: loss 0.5963462591171265
INFO:log:Epoch 1, batch 334/1250: loss 0.2515648603439331
INFO:log:Epoch 1, batch 335/1250: loss 0.25182783603668213
INFO:log:Epoch 1, batch 336/1250: loss 0.1776881068944931
INFO:log:Epoch 1, batch 337/1250: loss 0.3964921832084656
INFO:log:Epoch 1, batch 338/1250: loss 0.08205579221248627
INFO:log:Epoch 1, batch 339/1250: loss 0.45241525769233704
INFO:log:Epoch 1, batch 340/1250: loss 0.30693647265434265
INFO:log:Epoch 1, batch 341/1250: loss 0.28555238246917725
INFO:log:Epoch 1, batch 342/1250: loss 0.6067206859588623
INFO:log:Epoch 1, batch 343/1250: loss 0.3195183277130127
INFO:log:Epoch 1, batch 344/1250: loss 0.19798937439918518
INFO:log:Epoch 1, batch 345/1250: loss 0.2768733501434326
INFO:log:Epoch 1, batch 346/1250: loss 0.2969689667224884
INFO:log:Epoch 1, batch 347/1250: loss 0.28517821431159973
INFO:log:Epoch 1, batch 348/1250: loss 0.29900655150413513
INFO:log:Epoch 1, batch 349/1250: loss 0.4114733934402466
INFO:log:Epoch 1, batch 350/1250: loss 0.1522822082042694
INFO:log:Epoch 1, batch 351/1250: loss 0.22745981812477112
INFO:log:Epoch 1, batch 352/1250: loss 0.31245577335357666
INFO:log:Epoch 1, batch 353/1250: loss 0.24823634326457977
INFO:log:Epoch 1, batch 354/1250: loss 0.3609347343444824
INFO:log:Epoch 1, batch 355/1250: loss 0.1585545688867569
INFO:log:Epoch 1, batch 356/1250: loss 0.4824258089065552
INFO:log:Epoch 1, batch 357/1250: loss 0.4095853567123413
INFO:log:Epoch 1, batch 358/1250: loss 0.38205254077911377
INFO:log:Epoch 1, batch 359/1250: loss 0.47642236948013306
INFO:log:Epoch 1, batch 360/1250: loss 0.5467391014099121
INFO:log:Epoch 1, batch 361/1250: loss 0.29931455850601196
INFO:log:Epoch 1, batch 362/1250: loss 0.20093247294425964
INFO:log:Epoch 1, batch 363/1250: loss 0.404162734746933
INFO:log:Epoch 1, batch 364/1250: loss 0.18921296298503876
INFO:log:Epoch 1, batch 365/1250: loss 0.14995959401130676
INFO:log:Epoch 1, batch 366/1250: loss 0.23674920201301575
INFO:log:Epoch 1, batch 367/1250: loss 0.275307834148407
INFO:log:Epoch 1, batch 368/1250: loss 0.11312541365623474
INFO:log:Epoch 1, batch 369/1250: loss 0.3359855115413666
INFO:log:Epoch 1, batch 370/1250: loss 0.19566801190376282
INFO:log:Epoch 1, batch 371/1250: loss 0.623859703540802
INFO:log:Epoch 1, batch 372/1250: loss 0.20465625822544098
INFO:log:Epoch 1, batch 373/1250: loss 0.4843468964099884
INFO:log:Epoch 1, batch 374/1250: loss 0.19983543455600739
INFO:log:Epoch 1, batch 375/1250: loss 0.13734516501426697
INFO:log:Epoch 1, batch 376/1250: loss 0.49699580669403076
INFO:log:Epoch 1, batch 377/1250: loss 0.10776609927415848
INFO:log:Epoch 1, batch 378/1250: loss 0.21357399225234985
INFO:log:Epoch 1, batch 379/1250: loss 0.2706618905067444
INFO:log:Epoch 1, batch 380/1250: loss 0.30238574743270874
INFO:log:Epoch 1, batch 381/1250: loss 0.33509406447410583
INFO:log:Epoch 1, batch 382/1250: loss 0.15561607480049133
INFO:log:Epoch 1, batch 383/1250: loss 0.22914905846118927
INFO:log:Epoch 1, batch 384/1250: loss 0.3463656008243561
INFO:log:Epoch 1, batch 385/1250: loss 0.17718735337257385
INFO:log:Epoch 1, batch 386/1250: loss 0.13333910703659058
INFO:log:Epoch 1, batch 387/1250: loss 0.2383851408958435
INFO:log:Epoch 1, batch 388/1250: loss 0.22419153153896332
INFO:log:Epoch 1, batch 389/1250: loss 0.32128554582595825
INFO:log:Epoch 1, batch 390/1250: loss 0.4007931649684906
INFO:log:Epoch 1, batch 391/1250: loss 0.09718424826860428
INFO:log:Epoch 1, batch 392/1250: loss 0.39798545837402344
INFO:log:Epoch 1, batch 393/1250: loss 0.46885454654693604
INFO:log:Epoch 1, batch 394/1250: loss 0.3133310079574585
INFO:log:Epoch 1, batch 395/1250: loss 0.223267063498497
INFO:log:Epoch 1, batch 396/1250: loss 0.3874121606349945
INFO:log:Epoch 1, batch 397/1250: loss 0.15758386254310608
INFO:log:Epoch 1, batch 398/1250: loss 0.2661115527153015
INFO:log:Epoch 1, batch 399/1250: loss 0.4397011399269104
INFO:log:Epoch 1, batch 400/1250: loss 0.34313592314720154
INFO:log:Epoch 1, batch 401/1250: loss 0.15745097398757935
INFO:log:Epoch 1, batch 402/1250: loss 0.4121147692203522
INFO:log:Epoch 1, batch 403/1250: loss 0.2484263777732849
INFO:log:Epoch 1, batch 404/1250: loss 0.1392376869916916
INFO:log:Epoch 1, batch 405/1250: loss 0.18881866335868835
INFO:log:Epoch 1, batch 406/1250: loss 0.3335759937763214
INFO:log:Epoch 1, batch 407/1250: loss 0.27459922432899475
INFO:log:Epoch 1, batch 408/1250: loss 0.5181359052658081
INFO:log:Epoch 1, batch 409/1250: loss 0.18018004298210144
INFO:log:Epoch 1, batch 410/1250: loss 0.19484364986419678
INFO:log:Epoch 1, batch 411/1250: loss 0.5772237777709961
INFO:log:Epoch 1, batch 412/1250: loss 0.20194405317306519
INFO:log:Epoch 1, batch 413/1250: loss 0.7213013172149658
INFO:log:Epoch 1, batch 414/1250: loss 0.24542760848999023
INFO:log:Epoch 1, batch 415/1250: loss 0.5149681568145752
INFO:log:Epoch 1, batch 416/1250: loss 0.18607504665851593
INFO:log:Epoch 1, batch 417/1250: loss 0.15196357667446136
INFO:log:Epoch 1, batch 418/1250: loss 0.21726185083389282
INFO:log:Epoch 1, batch 419/1250: loss 0.36779844760894775
INFO:log:Epoch 1, batch 420/1250: loss 0.16699320077896118
INFO:log:Epoch 1, batch 421/1250: loss 0.4609672427177429
INFO:log:Epoch 1, batch 422/1250: loss 0.17526336014270782
INFO:log:Epoch 1, batch 423/1250: loss 0.220838263630867
INFO:log:Epoch 1, batch 424/1250: loss 0.30483055114746094
INFO:log:Epoch 1, batch 425/1250: loss 0.11650875210762024
INFO:log:Epoch 1, batch 426/1250: loss 0.1402507871389389
INFO:log:Epoch 1, batch 427/1250: loss 0.08358731865882874
INFO:log:Epoch 1, batch 428/1250: loss 0.46540939807891846
INFO:log:Epoch 1, batch 429/1250: loss 0.24386060237884521
INFO:log:Epoch 1, batch 430/1250: loss 0.15085476636886597
INFO:log:Epoch 1, batch 431/1250: loss 0.4167400598526001
INFO:log:Epoch 1, batch 432/1250: loss 0.30759724974632263
INFO:log:Epoch 1, batch 433/1250: loss 0.16126281023025513
INFO:log:Epoch 1, batch 434/1250: loss 0.1970272809267044
INFO:log:Epoch 1, batch 435/1250: loss 0.10856377333402634
INFO:log:Epoch 1, batch 436/1250: loss 0.25136518478393555
INFO:log:Epoch 1, batch 437/1250: loss 0.23742179572582245
INFO:log:Epoch 1, batch 438/1250: loss 0.28492116928100586
INFO:log:Epoch 1, batch 439/1250: loss 0.3052290081977844
INFO:log:Epoch 1, batch 440/1250: loss 0.20027393102645874
INFO:log:Epoch 1, batch 441/1250: loss 0.43799978494644165
INFO:log:Epoch 1, batch 442/1250: loss 0.14011287689208984
INFO:log:Epoch 1, batch 443/1250: loss 0.15687879920005798
