nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69065:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69274:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.69708:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69391:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69498:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69445:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   1%|          | 3/450 [00:00<00:17, 26.22it/s]
Loss 0.69463:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69454:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69419:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69376:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 7/450 [00:00<00:13, 31.77it/s]
Loss 0.69320:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69289:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69335:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69351:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   2%|▏         | 11/450 [00:00<00:12, 34.48it/s]
Loss 0.69274:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69279:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69270:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   3%|▎         | 15/450 [00:00<00:12, 35.15it/s]
Loss 0.69265:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69199:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69167:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69190:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   4%|▍         | 19/450 [00:00<00:12, 35.22it/s]
Loss 0.69171:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69158:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69160:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69145:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   5%|▌         | 23/450 [00:00<00:12, 35.30it/s]
Loss 0.69126:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69099:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69076:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69053:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   6%|▌         | 27/450 [00:00<00:11, 36.14it/s]
Loss 0.69036:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.69012:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68989:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.68965:   7%|▋         | 31/450 [00:00<00:11, 36.28it/s]
Loss 0.55474:  41%|████      | 183/450 [00:05<00:07, 33.50it/s]
Loss 0.55449:  41%|████      | 183/450 [00:05<00:07, 33.50it/s]
Loss 0.55412:  41%|████      | 183/450 [00:05<00:07, 33.50it/s]
Loss 0.55400:  41%|████      | 183/450 [00:05<00:07, 33.50it/s]
Loss 0.55400:  42%|████▏     | 187/450 [00:05<00:07, 33.38it/s]
Loss 0.55360:  42%|████▏     | 187/450 [00:05<00:07, 33.38it/s]
Loss 0.55338:  42%|████▏     | 187/450 [00:05<00:07, 33.38it/s]
Loss 0.55315:  42%|████▏     | 187/450 [00:05<00:07, 33.38it/s]
Loss 0.55283:  42%|████▏     | 187/450 [00:05<00:07, 33.38it/s]
Loss 0.55283:  42%|████▏     | 191/450 [00:05<00:07, 33.38it/s]
Loss 0.55222:  42%|████▏     | 191/450 [00:05<00:07, 33.38it/s]
Loss 0.55180:  42%|████▏     | 191/450 [00:05<00:07, 33.38it/s]
Loss 0.55154:  42%|████▏     | 191/450 [00:05<00:07, 33.38it/s]
Loss 0.55116:  42%|████▏     | 191/450 [00:05<00:07, 33.38it/s]
Loss 0.55116:  43%|████▎     | 195/450 [00:05<00:07, 34.31it/s]
Loss 0.55071:  43%|████▎     | 195/450 [00:05<00:07, 34.31it/s]
Loss 0.55040:  43%|████▎     | 195/450 [00:05<00:07, 34.31it/s]
Loss 0.55010:  43%|████▎     | 195/450 [00:05<00:07, 34.31it/s]
Loss 0.54945:  43%|████▎     | 195/450 [00:05<00:07, 34.31it/s]
Loss 0.54945:  44%|████▍     | 199/450 [00:05<00:07, 34.68it/s]
Loss 0.54868:  44%|████▍     | 199/450 [00:05<00:07, 34.68it/s]
Loss 0.54788:  44%|████▍     | 199/450 [00:05<00:07, 34.68it/s]
Loss 0.54730:  44%|████▍     | 199/450 [00:05<00:07, 34.68it/s]
Loss 0.54655:  44%|████▍     | 199/450 [00:05<00:07, 34.68it/s]
Loss 0.54655:  45%|████▌     | 203/450 [00:05<00:07, 34.39it/s]
Loss 0.54649:  45%|████▌     | 203/450 [00:05<00:07, 34.39it/s]
Loss 0.54572:  45%|████▌     | 203/450 [00:05<00:07, 34.39it/s]
Loss 0.54470:  45%|████▌     | 203/450 [00:06<00:07, 34.39it/s]
Loss 0.54417:  45%|████▌     | 203/450 [00:06<00:07, 34.39it/s]
Loss 0.54417:  46%|████▌     | 207/450 [00:06<00:07, 33.85it/s]
Loss 0.54395:  46%|████▌     | 207/450 [00:06<00:07, 33.85it/s]
Loss 0.54333:  46%|████▌     | 207/450 [00:06<00:07, 33.85it/s]
Loss 0.54297:  46%|████▌     | 207/450 [00:06<00:07, 33.85it/s]
Loss 0.54235:  46%|████▌     | 207/450 [00:06<00:07, 33.85it/s]
Loss 0.54235:  47%|████▋     | 211/450 [00:06<00:07, 31.57it/s]
Loss 0.54173:  47%|████▋     | 211/450 [00:06<00:07, 31.57it/s]
Loss 0.54115:  47%|████▋     | 211/450 [00:06<00:07, 31.57it/s]
Loss 0.54087:  47%|████▋     | 211/450 [00:06<00:07, 31.57it/s]
Loss 0.54067:  47%|████▋     | 211/450 [00:06<00:07, 31.57it/s]
Loss 0.54067:  48%|████▊     | 215/450 [00:06<00:07, 32.08it/s]
Loss 0.54031:  48%|████▊     | 215/450 [00:06<00:07, 32.08it/s]
Loss 0.53980:  48%|████▊     | 215/450 [00:06<00:07, 32.08it/s]
Loss 0.53984:  48%|████▊     | 215/450 [00:06<00:07, 32.08it/s]
Loss 0.53957:  48%|████▊     | 215/450 [00:06<00:07, 32.08it/s]
Loss 0.53957:  49%|████▊     | 219/450 [00:06<00:07, 32.59it/s]
Loss 0.53928:  49%|████▊     | 219/450 [00:06<00:07, 32.59it/s]
Loss 0.53892:  49%|████▊     | 219/450 [00:06<00:07, 32.59it/s]
Loss 0.53858:  49%|████▊     | 219/450 [00:06<00:07, 32.59it/s]
Loss 0.53848:  49%|████▊     | 219/450 [00:06<00:07, 32.59it/s]
Loss 0.53848:  50%|████▉     | 223/450 [00:06<00:06, 33.00it/s]
Loss 0.53830:  50%|████▉     | 223/450 [00:06<00:06, 33.00it/s]
Loss 0.53827:  50%|████▉     | 223/450 [00:06<00:06, 33.00it/s]
Loss 0.53802:  50%|████▉     | 223/450 [00:06<00:06, 33.00it/s]
Loss 0.53800:  50%|████▉     | 223/450 [00:06<00:06, 33.00it/s]
Loss 0.53800:  50%|█████     | 227/450 [00:06<00:06, 32.42it/s]
Loss 0.53786:  50%|█████     | 227/450 [00:06<00:06, 32.42it/s]
Loss 0.53760:  50%|█████     | 227/450 [00:06<00:06, 32.42it/s]
Loss 0.53744:  50%|█████     | 227/450 [00:06<00:06, 32.42it/s]
Loss 0.53733:  50%|█████     | 227/450 [00:06<00:06, 32.42it/s]
Loss 0.53733:  51%|█████▏    | 231/450 [00:06<00:06, 31.62it/s]
Loss 0.53727:  51%|█████▏    | 231/450 [00:06<00:06, 31.62it/s]
Loss 0.53721:  51%|█████▏    | 231/450 [00:06<00:06, 31.62it/s]
Loss 0.53686:  51%|█████▏    | 231/450 [00:06<00:06, 31.62it/s]
Loss 0.53665:  51%|█████▏    | 231/450 [00:06<00:06, 31.62it/s]
Loss 0.53665:  52%|█████▏    | 235/450 [00:06<00:06, 32.49it/s]
Loss 0.53653:  52%|█████▏    | 235/450 [00:06<00:06, 32.49it/s]
Loss 0.53615:  52%|█████▏    | 235/450 [00:06<00:06, 32.49it/s]
Loss 0.53588:  52%|█████▏    | 235/450 [00:07<00:06, 32.49it/s]
Loss 0.53557:  52%|█████▏    | 235/450 [00:07<00:06, 32.49it/s]
Loss 0.53557:  53%|█████▎    | 239/450 [00:07<00:06, 33.01it/s]
Loss 0.53514:  53%|█████▎    | 239/450 [00:07<00:06, 33.01it/s]
Loss 0.53474:  53%|█████▎    | 239/450 [00:07<00:06, 33.01it/s]
Loss 0.53436:  53%|█████▎    | 239/450 [00:07<00:06, 33.01it/s]
Loss 0.53431:  53%|█████▎    | 239/450 [00:07<00:06, 33.01it/s]
Loss 0.53431:  54%|█████▍    | 243/450 [00:07<00:06, 34.06it/s]
Loss 0.53392:  54%|█████▍    | 243/450 [00:07<00:06, 34.06it/s]
Loss 0.53361:  54%|█████▍    | 243/450 [00:07<00:06, 34.06it/s]
Loss 0.53346:  54%|█████▍    | 243/450 [00:07<00:06, 34.06it/s]
Loss 0.53294:  54%|█████▍    | 243/450 [00:07<00:06, 34.06it/s]
Loss 0.53294:  55%|█████▍    | 247/450 [00:07<00:06, 33.76it/s]
Loss 0.53276:  55%|█████▍    | 247/450 [00:07<00:06, 33.76it/s]
Loss 0.53242:  55%|█████▍    | 247/450 [00:07<00:06, 33.76it/s]
Loss 0.53240:  55%|█████▍    | 247/450 [00:07<00:06, 33.76it/s]
Loss 0.53209:  55%|█████▍    | 247/450 [00:07<00:06, 33.76it/s]
Loss 0.53209:  56%|█████▌    | 251/450 [00:07<00:05, 34.18it/s]
Loss 0.53176:  56%|█████▌    | 251/450 [00:07<00:05, 34.18it/s]
Loss 0.53127:  56%|█████▌    | 251/450 [00:07<00:05, 34.18it/s]
Loss 0.53061:  56%|█████▌    | 251/450 [00:07<00:05, 34.18it/s]
Loss 0.53044:  56%|█████▌    | 251/450 [00:07<00:05, 34.18it/s]
Loss 0.53044:  57%|█████▋    | 255/450 [00:07<00:05, 34.51it/s]
Loss 0.52993:  57%|█████▋    | 255/450 [00:07<00:05, 34.51it/s]
Loss 0.52982:  57%|█████▋    | 255/450 [00:07<00:05, 34.51it/s]
Loss 0.52925:  57%|█████▋    | 255/450 [00:07<00:05, 34.51it/s]
Loss 0.52877:  57%|█████▋    | 255/450 [00:07<00:05, 34.51it/s]
Loss 0.52877:  58%|█████▊    | 259/450 [00:07<00:05, 33.93it/s]
Loss 0.52809:  58%|█████▊    | 259/450 [00:07<00:05, 33.93it/s]
Loss 0.52754:  58%|█████▊    | 259/450 [00:07<00:05, 33.93it/s]
Loss 0.52703:  58%|█████▊    | 259/450 [00:07<00:05, 33.93it/s]
Loss 0.52640:  58%|█████▊    | 259/450 [00:07<00:05, 33.93it/s]
Loss 0.52640:  58%|█████▊    | 263/450 [00:07<00:05, 34.45it/s]
Loss 0.52572:  58%|█████▊    | 263/450 [00:07<00:05, 34.45it/s]
Loss 0.52498:  58%|█████▊    | 263/450 [00:07<00:05, 34.45it/s]
Loss 0.52436:  58%|█████▊    | 263/450 [00:07<00:05, 34.45it/s]
Loss 0.52365:  58%|█████▊    | 263/450 [00:07<00:05, 34.45it/s]
Loss 0.52365:  59%|█████▉    | 267/450 [00:07<00:05, 34.82it/s]
Loss 0.52319:  59%|█████▉    | 267/450 [00:07<00:05, 34.82it/s]
Loss 0.52276:  59%|█████▉    | 267/450 [00:07<00:05, 34.82it/s]
Loss 0.52230:  59%|█████▉    | 267/450 [00:07<00:05, 34.82it/s]
Loss 0.52156:  59%|█████▉    | 267/450 [00:07<00:05, 34.82it/s]
Loss 0.52156:  60%|██████    | 271/450 [00:07<00:05, 34.78it/s]
Loss 0.52089:  60%|██████    | 271/450 [00:07<00:05, 34.78it/s]
Loss 0.52023:  60%|██████    | 271/450 [00:08<00:05, 34.78it/s]
Loss 0.52002:  60%|██████    | 271/450 [00:08<00:05, 34.78it/s]
Loss 0.51959:  60%|██████    | 271/450 [00:08<00:05, 34.78it/s]
Loss 0.51959:  61%|██████    | 275/450 [00:08<00:05, 34.98it/s]
Loss 0.51934:  61%|██████    | 275/450 [00:08<00:05, 34.98it/s]
Loss 0.51847:  61%|██████    | 275/450 [00:08<00:05, 34.98it/s]
Loss 0.51813:  61%|██████    | 275/450 [00:08<00:05, 34.98it/s]
Loss 0.51762:  61%|██████    | 275/450 [00:08<00:05, 34.98it/s]
Loss 0.51762:  62%|██████▏   | 279/450 [00:08<00:04, 35.13it/s]
Loss 0.51703:  62%|██████▏   | 279/450 [00:08<00:04, 35.13it/s]
Loss 0.51668:  62%|██████▏   | 279/450 [00:08<00:04, 35.13it/s]
Loss 0.51602:  62%|██████▏   | 279/450 [00:08<00:04, 35.13it/s]
Loss 0.51548:  62%|██████▏   | 279/450 [00:08<00:04, 35.13it/s]
Loss 0.51548:  63%|██████▎   | 283/450 [00:08<00:04, 35.01it/s]
Loss 0.51531:  63%|██████▎   | 283/450 [00:08<00:04, 35.01it/s]
Loss 0.51488:  63%|██████▎   | 283/450 [00:08<00:04, 35.01it/s]
Loss 0.51445:  63%|██████▎   | 283/450 [00:08<00:04, 35.01it/s]
Loss 0.51384:  63%|██████▎   | 283/450 [00:08<00:04, 35.01it/s]
Loss 0.51384:  64%|██████▍   | 287/450 [00:08<00:04, 35.12it/s]
Loss 0.51362:  64%|██████▍   | 287/450 [00:08<00:04, 35.12it/s]
Loss 0.51315:  64%|██████▍   | 287/450 [00:08<00:04, 35.12it/s]
Loss 0.51270:  64%|██████▍   | 287/450 [00:08<00:04, 35.12it/s]
Loss 0.51242:  64%|██████▍   | 287/450 [00:08<00:04, 35.12it/s]
Loss 0.51242:  65%|██████▍   | 291/450 [00:08<00:04, 34.98it/s]
Loss 0.51185:  65%|██████▍   | 291/450 [00:08<00:04, 34.98it/s]
Loss 0.51174:  65%|██████▍   | 291/450 [00:08<00:04, 34.98it/s]
Loss 0.51105:  65%|██████▍   | 291/450 [00:08<00:04, 34.98it/s]
Loss 0.51051:  65%|██████▍   | 291/450 [00:08<00:04, 34.98it/s]
Loss 0.51051:  66%|██████▌   | 295/450 [00:08<00:04, 34.48it/s]
Loss 0.50987:  66%|██████▌   | 295/450 [00:08<00:04, 34.48it/s]
Loss 0.50945:  66%|██████▌   | 295/450 [00:08<00:04, 34.48it/s]
Loss 0.50891:  66%|██████▌   | 295/450 [00:08<00:04, 34.48it/s]
Loss 0.50828:  66%|██████▌   | 295/450 [00:08<00:04, 34.48it/s]
Loss 0.50828:  66%|██████▋   | 299/450 [00:08<00:04, 34.97it/s]
Loss 0.50775:  66%|██████▋   | 299/450 [00:08<00:04, 34.97it/s]
Loss 0.50732:  66%|██████▋   | 299/450 [00:08<00:04, 34.97it/s]
Loss 0.50674:  66%|██████▋   | 299/450 [00:08<00:04, 34.97it/s]
Loss 0.50638:  66%|██████▋   | 299/450 [00:08<00:04, 34.97it/s]
Loss 0.50638:  67%|██████▋   | 303/450 [00:08<00:04, 34.39it/s]
Loss 0.50606:  67%|██████▋   | 303/450 [00:08<00:04, 34.39it/s]
Loss 0.50554:  67%|██████▋   | 303/450 [00:08<00:04, 34.39it/s]
Loss 0.50494:  67%|██████▋   | 303/450 [00:08<00:04, 34.39it/s]
Loss 0.50440:  67%|██████▋   | 303/450 [00:08<00:04, 34.39it/s]
Loss 0.50440:  68%|██████▊   | 307/450 [00:08<00:04, 35.32it/s]
Loss 0.50399:  68%|██████▊   | 307/450 [00:09<00:04, 35.32it/s]
Loss 0.50334:  68%|██████▊   | 307/450 [00:09<00:04, 35.32it/s]
Loss 0.50296:  68%|██████▊   | 307/450 [00:09<00:04, 35.32it/s]
Loss 0.50259:  68%|██████▊   | 307/450 [00:09<00:04, 35.32it/s]
Loss 0.50259:  69%|██████▉   | 311/450 [00:09<00:04, 34.13it/s]
Loss 0.50209:  69%|██████▉   | 311/450 [00:09<00:04, 34.13it/s]
Loss 0.50156:  69%|██████▉   | 311/450 [00:09<00:04, 34.13it/s]
Loss 0.50141:  69%|██████▉   | 311/450 [00:09<00:04, 34.13it/s]
Loss 0.50100:  69%|██████▉   | 311/450 [00:09<00:04, 34.13it/s]
Loss 0.50100:  70%|███████   | 315/450 [00:09<00:03, 34.23it/s]
Loss 0.50066:  70%|███████   | 315/450 [00:09<00:03, 34.23it/s]
Loss 0.50015:  70%|███████   | 315/450 [00:09<00:03, 34.23it/s]
Loss 0.49968:  70%|███████   | 315/450 [00:09<00:03, 34.23it/s]
Loss 0.49912:  70%|███████   | 315/450 [00:09<00:03, 34.23it/s]
Loss 0.49912:  71%|███████   | 319/450 [00:09<00:03, 34.82it/s]
Loss 0.49888:  71%|███████   | 319/450 [00:09<00:03, 34.82it/s]
Loss 0.49829:  71%|███████   | 319/450 [00:09<00:03, 34.82it/s]
Loss 0.49795:  71%|███████   | 319/450 [00:09<00:03, 34.82it/s]
Loss 0.49763:  71%|███████   | 319/450 [00:09<00:03, 34.82it/s]
Loss 0.49763:  72%|███████▏  | 323/450 [00:09<00:03, 35.40it/s]
Loss 0.49736:  72%|███████▏  | 323/450 [00:09<00:03, 35.40it/s]
Loss 0.49700:  72%|███████▏  | 323/450 [00:09<00:03, 35.40it/s]
Loss 0.49642:  72%|███████▏  | 323/450 [00:09<00:03, 35.40it/s]
Loss 0.49601:  72%|███████▏  | 323/450 [00:09<00:03, 35.40it/s]
Loss 0.49601:  73%|███████▎  | 327/450 [00:09<00:03, 35.73it/s]
Loss 0.49555:  73%|███████▎  | 327/450 [00:09<00:03, 35.73it/s]
Loss 0.49508:  73%|███████▎  | 327/450 [00:09<00:03, 35.73it/s]
Loss 0.49484:  73%|███████▎  | 327/450 [00:09<00:03, 35.73it/s]
Loss 0.49430:  73%|███████▎  | 327/450 [00:09<00:03, 35.73it/s]
Loss 0.49430:  74%|███████▎  | 331/450 [00:09<00:03, 35.89it/s]
Loss 0.49371:  74%|███████▎  | 331/450 [00:09<00:03, 35.89it/s]
Loss 0.49311:  74%|███████▎  | 331/450 [00:09<00:03, 35.89it/s]
Loss 0.49246:  74%|███████▎  | 331/450 [00:09<00:03, 35.89it/s]
Loss 0.49211:  74%|███████▎  | 331/450 [00:09<00:03, 35.89it/s]
Loss 0.49211:  74%|███████▍  | 335/450 [00:09<00:03, 35.55it/s]
Loss 0.49150:  74%|███████▍  | 335/450 [00:09<00:03, 35.55it/s]
Loss 0.49123:  74%|███████▍  | 335/450 [00:09<00:03, 35.55it/s]
Loss 0.49072:  74%|███████▍  | 335/450 [00:09<00:03, 35.55it/s]
Loss 0.49002:  74%|███████▍  | 335/450 [00:09<00:03, 35.55it/s]
Loss 0.49002:  75%|███████▌  | 339/450 [00:09<00:03, 35.41it/s]
Loss 0.48966:  75%|███████▌  | 339/450 [00:09<00:03, 35.41it/s]
Loss 0.48927:  75%|███████▌  | 339/450 [00:09<00:03, 35.41it/s]
Loss 0.48879:  75%|███████▌  | 339/450 [00:09<00:03, 35.41it/s]
Loss 0.48838:  75%|███████▌  | 339/450 [00:10<00:03, 35.41it/s]
Loss 0.48838:  76%|███████▌  | 343/450 [00:10<00:03, 35.55it/s]
Loss 0.48782:  76%|███████▌  | 343/450 [00:10<00:03, 35.55it/s]
Loss 0.48747:  76%|███████▌  | 343/450 [00:10<00:03, 35.55it/s]
Loss 0.48736:  76%|███████▌  | 343/450 [00:10<00:03, 35.55it/s]
Loss 0.48684:  76%|███████▌  | 343/450 [00:10<00:03, 35.55it/s]
Loss 0.48684:  77%|███████▋  | 347/450 [00:10<00:02, 35.34it/s]
Loss 0.48653:  77%|███████▋  | 347/450 [00:10<00:02, 35.34it/s]
Loss 0.48589:  77%|███████▋  | 347/450 [00:10<00:02, 35.34it/s]
Loss 0.48533:  77%|███████▋  | 347/450 [00:10<00:02, 35.34it/s]
Loss 0.48482:  77%|███████▋  | 347/450 [00:10<00:02, 35.34it/s]
Loss 0.48482:  78%|███████▊  | 351/450 [00:10<00:02, 35.04it/s]
Loss 0.48424:  78%|███████▊  | 351/450 [00:10<00:02, 35.04it/s]
Loss 0.48373:  78%|███████▊  | 351/450 [00:10<00:02, 35.04it/s]
Loss 0.48326:  78%|███████▊  | 351/450 [00:10<00:02, 35.04it/s]
Loss 0.48305:  78%|███████▊  | 351/450 [00:10<00:02, 35.04it/s]
Loss 0.48305:  79%|███████▉  | 355/450 [00:10<00:02, 35.03it/s]
Loss 0.48238:  79%|███████▉  | 355/450 [00:10<00:02, 35.03it/s]
Loss 0.48223:  79%|███████▉  | 355/450 [00:10<00:02, 35.03it/s]
Loss 0.48174:  79%|███████▉  | 355/450 [00:10<00:02, 35.03it/s]
Loss 0.48142:  79%|███████▉  | 355/450 [00:10<00:02, 35.03it/s]
Loss 0.48142:  80%|███████▉  | 359/450 [00:10<00:02, 35.05it/s]
Loss 0.48095:  80%|███████▉  | 359/450 [00:10<00:02, 35.05it/s]
Loss 0.48046:  80%|███████▉  | 359/450 [00:10<00:02, 35.05it/s]
Loss 0.47980:  80%|███████▉  | 359/450 [00:10<00:02, 35.05it/s]
Loss 0.47957:  80%|███████▉  | 359/450 [00:10<00:02, 35.05it/s]
Loss 0.47957:  81%|████████  | 363/450 [00:10<00:02, 35.00it/s]
Loss 0.47898:  81%|████████  | 363/450 [00:10<00:02, 35.00it/s]
Loss 0.47843:  81%|████████  | 363/450 [00:10<00:02, 35.00it/s]
Loss 0.47798:  81%|████████  | 363/450 [00:10<00:02, 35.00it/s]
Loss 0.47739:  81%|████████  | 363/450 [00:10<00:02, 35.00it/s]
Loss 0.47739:  82%|████████▏ | 367/450 [00:10<00:02, 34.99it/s]
Loss 0.47696:  82%|████████▏ | 367/450 [00:10<00:02, 34.99it/s]
Loss 0.47668:  82%|████████▏ | 367/450 [00:10<00:02, 34.99it/s]
Loss 0.47608:  82%|████████▏ | 367/450 [00:10<00:02, 34.99it/s]
Loss 0.47577:  82%|████████▏ | 367/450 [00:10<00:02, 34.99it/s]
Loss 0.47577:  82%|████████▏ | 371/450 [00:10<00:02, 35.04it/s]
Loss 0.47551:  82%|████████▏ | 371/450 [00:10<00:02, 35.04it/s]
Loss 0.47513:  82%|████████▏ | 371/450 [00:10<00:02, 35.04it/s]
Loss 0.47454:  82%|████████▏ | 371/450 [00:10<00:02, 35.04it/s]
Loss 0.47423:  82%|████████▏ | 371/450 [00:10<00:02, 35.04it/s]
Loss 0.47423:  83%|████████▎ | 375/450 [00:10<00:02, 34.18it/s]
Loss 0.47399:  83%|████████▎ | 375/450 [00:10<00:02, 34.18it/s]
Loss 0.47358:  83%|████████▎ | 375/450 [00:10<00:02, 34.18it/s]
Loss 0.47348:  83%|████████▎ | 375/450 [00:11<00:02, 34.18it/s]
Loss 0.47293:  83%|████████▎ | 375/450 [00:11<00:02, 34.18it/s]
Loss 0.47293:  84%|████████▍ | 379/450 [00:11<00:02, 34.66it/s]
Loss 0.47252:  84%|████████▍ | 379/450 [00:11<00:02, 34.66it/s]
Loss 0.47219:  84%|████████▍ | 379/450 [00:11<00:02, 34.66it/s]
Loss 0.47187:  84%|████████▍ | 379/450 [00:11<00:02, 34.66it/s]
Loss 0.47155:  84%|████████▍ | 379/450 [00:11<00:02, 34.66it/s]
Loss 0.47155:  85%|████████▌ | 383/450 [00:11<00:01, 35.09it/s]
Loss 0.47135:  85%|████████▌ | 383/450 [00:11<00:01, 35.09it/s]
Loss 0.47104:  85%|████████▌ | 383/450 [00:11<00:01, 35.09it/s]
Loss 0.47064:  85%|████████▌ | 383/450 [00:11<00:01, 35.09it/s]
Loss 0.47044:  85%|████████▌ | 383/450 [00:11<00:01, 35.09it/s]
Loss 0.47044:  86%|████████▌ | 387/450 [00:11<00:01, 34.85it/s]
Loss 0.46999:  86%|████████▌ | 387/450 [00:11<00:01, 34.85it/s]
Loss 0.46983:  86%|████████▌ | 387/450 [00:11<00:01, 34.85it/s]
Loss 0.46951:  86%|████████▌ | 387/450 [00:11<00:01, 34.85it/s]
