nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.61942:  44%|████▍     | 200/450 [00:10<00:12, 19.53it/s]
Loss 0.61942:  45%|████▍     | 202/450 [00:10<00:12, 19.53it/s]
Loss 0.61886:  45%|████▍     | 202/450 [00:10<00:12, 19.53it/s]
Loss 0.61796:  45%|████▍     | 202/450 [00:10<00:12, 19.53it/s]
Loss 0.61796:  45%|████▌     | 204/450 [00:10<00:12, 18.97it/s]
Loss 0.61742:  45%|████▌     | 204/450 [00:10<00:12, 18.97it/s]
Loss 0.61669:  45%|████▌     | 204/450 [00:10<00:12, 18.97it/s]
Loss 0.61669:  46%|████▌     | 206/450 [00:10<00:13, 18.46it/s]
Loss 0.61585:  46%|████▌     | 206/450 [00:10<00:13, 18.46it/s]
Loss 0.61520:  46%|████▌     | 206/450 [00:10<00:13, 18.46it/s]
Loss 0.61520:  46%|████▌     | 208/450 [00:10<00:12, 18.77it/s]
Loss 0.61451:  46%|████▌     | 208/450 [00:10<00:12, 18.77it/s]
Loss 0.61369:  46%|████▌     | 208/450 [00:10<00:12, 18.77it/s]
Loss 0.61303:  46%|████▌     | 208/450 [00:10<00:12, 18.77it/s]
Loss 0.61303:  47%|████▋     | 211/450 [00:10<00:12, 19.38it/s]
Loss 0.61268:  47%|████▋     | 211/450 [00:10<00:12, 19.38it/s]
Loss 0.61226:  47%|████▋     | 211/450 [00:11<00:12, 19.38it/s]
Loss 0.61226:  47%|████▋     | 213/450 [00:11<00:12, 18.70it/s]
Loss 0.61168:  47%|████▋     | 213/450 [00:11<00:12, 18.70it/s]
Loss 0.61107:  47%|████▋     | 213/450 [00:11<00:12, 18.70it/s]
Loss 0.61107:  48%|████▊     | 215/450 [00:11<00:13, 17.59it/s]
Loss 0.61037:  48%|████▊     | 215/450 [00:11<00:13, 17.59it/s]
Loss 0.61051:  48%|████▊     | 215/450 [00:11<00:13, 17.59it/s]
Loss 0.61051:  48%|████▊     | 217/450 [00:11<00:14, 16.45it/s]
Loss 0.60983:  48%|████▊     | 217/450 [00:11<00:14, 16.45it/s]
Loss 0.60899:  48%|████▊     | 217/450 [00:11<00:14, 16.45it/s]
Loss 0.60899:  49%|████▊     | 219/450 [00:11<00:14, 16.26it/s]
Loss 0.60856:  49%|████▊     | 219/450 [00:11<00:14, 16.26it/s]
Loss 0.60778:  49%|████▊     | 219/450 [00:11<00:14, 16.26it/s]
Loss 0.60778:  49%|████▉     | 221/450 [00:11<00:14, 15.78it/s]
Loss 0.60720:  49%|████▉     | 221/450 [00:11<00:14, 15.78it/s]
Loss 0.60651:  49%|████▉     | 221/450 [00:11<00:14, 15.78it/s]
Loss 0.60651:  50%|████▉     | 223/450 [00:11<00:14, 15.41it/s]
Loss 0.60606:  50%|████▉     | 223/450 [00:11<00:14, 15.41it/s]
Loss 0.60554:  50%|████▉     | 223/450 [00:11<00:14, 15.41it/s]
Loss 0.60554:  50%|█████     | 225/450 [00:11<00:15, 14.93it/s]
Loss 0.60501:  50%|█████     | 225/450 [00:11<00:15, 14.93it/s]
Loss 0.60429:  50%|█████     | 225/450 [00:12<00:15, 14.93it/s]
Loss 0.60429:  50%|█████     | 227/450 [00:12<00:14, 15.32it/s]
Loss 0.60387:  50%|█████     | 227/450 [00:12<00:14, 15.32it/s]
Loss 0.60330:  50%|█████     | 227/450 [00:12<00:14, 15.32it/s]
Loss 0.60330:  51%|█████     | 229/450 [00:12<00:13, 16.37it/s]
Loss 0.60260:  51%|█████     | 229/450 [00:12<00:13, 16.37it/s]
Loss 0.60202:  51%|█████     | 229/450 [00:12<00:13, 16.37it/s]
Loss 0.60202:  51%|█████▏    | 231/450 [00:12<00:13, 16.34it/s]
Loss 0.60168:  51%|█████▏    | 231/450 [00:12<00:13, 16.34it/s]
Loss 0.60106:  51%|█████▏    | 231/450 [00:12<00:13, 16.34it/s]
Loss 0.60106:  52%|█████▏    | 233/450 [00:12<00:13, 15.75it/s]
Loss 0.60035:  52%|█████▏    | 233/450 [00:12<00:13, 15.75it/s]
Loss 0.59951:  52%|█████▏    | 233/450 [00:12<00:13, 15.75it/s]
Loss 0.59951:  52%|█████▏    | 235/450 [00:12<00:14, 15.33it/s]
Loss 0.59907:  52%|█████▏    | 235/450 [00:12<00:14, 15.33it/s]
Loss 0.59829:  52%|█████▏    | 235/450 [00:12<00:14, 15.33it/s]
Loss 0.59829:  53%|█████▎    | 237/450 [00:12<00:13, 16.04it/s]
Loss 0.59764:  53%|█████▎    | 237/450 [00:12<00:13, 16.04it/s]
Loss 0.59688:  53%|█████▎    | 237/450 [00:12<00:13, 16.04it/s]
Loss 0.59688:  53%|█████▎    | 239/450 [00:12<00:12, 16.43it/s]
Loss 0.59617:  53%|█████▎    | 239/450 [00:12<00:12, 16.43it/s]
Loss 0.59545:  53%|█████▎    | 239/450 [00:12<00:12, 16.43it/s]
Loss 0.59545:  54%|█████▎    | 241/450 [00:12<00:13, 15.90it/s]
Loss 0.59473:  54%|█████▎    | 241/450 [00:12<00:13, 15.90it/s]
Loss 0.59415:  54%|█████▎    | 241/450 [00:12<00:13, 15.90it/s]
Loss 0.59415:  54%|█████▍    | 243/450 [00:12<00:12, 16.26it/s]
Loss 0.59334:  54%|█████▍    | 243/450 [00:13<00:12, 16.26it/s]
Loss 0.59263:  54%|█████▍    | 243/450 [00:13<00:12, 16.26it/s]
Loss 0.59263:  54%|█████▍    | 245/450 [00:13<00:11, 17.13it/s]
Loss 0.59190:  54%|█████▍    | 245/450 [00:13<00:11, 17.13it/s]
Loss 0.59124:  54%|█████▍    | 245/450 [00:13<00:11, 17.13it/s]
Loss 0.59124:  55%|█████▍    | 247/450 [00:13<00:12, 16.87it/s]
Loss 0.59053:  55%|█████▍    | 247/450 [00:13<00:12, 16.87it/s]
Loss 0.59004:  55%|█████▍    | 247/450 [00:13<00:12, 16.87it/s]
Loss 0.59004:  55%|█████▌    | 249/450 [00:13<00:12, 16.34it/s]
Loss 0.58964:  55%|█████▌    | 249/450 [00:13<00:12, 16.34it/s]
Loss 0.58913:  55%|█████▌    | 249/450 [00:13<00:12, 16.34it/s]
Loss 0.58913:  56%|█████▌    | 251/450 [00:13<00:12, 16.36it/s]
Loss 0.58877:  56%|█████▌    | 251/450 [00:13<00:12, 16.36it/s]
Loss 0.58813:  56%|█████▌    | 251/450 [00:13<00:12, 16.36it/s]
Loss 0.58813:  56%|█████▌    | 253/450 [00:13<00:11, 17.22it/s]
Loss 0.58738:  56%|█████▌    | 253/450 [00:13<00:11, 17.22it/s]
Loss 0.58710:  56%|█████▌    | 253/450 [00:13<00:11, 17.22it/s]
Loss 0.58710:  57%|█████▋    | 255/450 [00:13<00:11, 16.66it/s]
Loss 0.58699:  57%|█████▋    | 255/450 [00:13<00:11, 16.66it/s]
Loss 0.58643:  57%|█████▋    | 255/450 [00:13<00:11, 16.66it/s]
Loss 0.58643:  57%|█████▋    | 257/450 [00:13<00:12, 15.69it/s]
Loss 0.58588:  57%|█████▋    | 257/450 [00:13<00:12, 15.69it/s]
Loss 0.58536:  57%|█████▋    | 257/450 [00:13<00:12, 15.69it/s]
Loss 0.58536:  58%|█████▊    | 259/450 [00:13<00:12, 15.34it/s]
Loss 0.58523:  58%|█████▊    | 259/450 [00:14<00:12, 15.34it/s]
Loss 0.58485:  58%|█████▊    | 259/450 [00:14<00:12, 15.34it/s]
Loss 0.58485:  58%|█████▊    | 261/450 [00:14<00:12, 15.46it/s]
Loss 0.58444:  58%|█████▊    | 261/450 [00:14<00:12, 15.46it/s]
Loss 0.58399:  58%|█████▊    | 261/450 [00:14<00:12, 15.46it/s]
Loss 0.58399:  58%|█████▊    | 263/450 [00:14<00:11, 16.49it/s]
Loss 0.58337:  58%|█████▊    | 263/450 [00:14<00:11, 16.49it/s]
Loss 0.58258:  58%|█████▊    | 263/450 [00:14<00:11, 16.49it/s]
Loss 0.58258:  59%|█████▉    | 265/450 [00:14<00:11, 16.27it/s]
Loss 0.58204:  59%|█████▉    | 265/450 [00:14<00:11, 16.27it/s]
Loss 0.58157:  59%|█████▉    | 265/450 [00:14<00:11, 16.27it/s]
Loss 0.58157:  59%|█████▉    | 267/450 [00:14<00:11, 16.09it/s]
Loss 0.58129:  59%|█████▉    | 267/450 [00:14<00:11, 16.09it/s]
Loss 0.58071:  59%|█████▉    | 267/450 [00:14<00:11, 16.09it/s]
Loss 0.58071:  60%|█████▉    | 269/450 [00:14<00:11, 16.42it/s]
Loss 0.58002:  60%|█████▉    | 269/450 [00:14<00:11, 16.42it/s]
Loss 0.57935:  60%|█████▉    | 269/450 [00:14<00:11, 16.42it/s]
Loss 0.57871:  60%|█████▉    | 269/450 [00:14<00:11, 16.42it/s]
Loss 0.57871:  60%|██████    | 272/450 [00:14<00:10, 17.44it/s]
Loss 0.57811:  60%|██████    | 272/450 [00:14<00:10, 17.44it/s]
Loss 0.57773:  60%|██████    | 272/450 [00:14<00:10, 17.44it/s]
Loss 0.57773:  61%|██████    | 274/450 [00:14<00:10, 17.24it/s]
Loss 0.57729:  61%|██████    | 274/450 [00:14<00:10, 17.24it/s]
Loss 0.57690:  61%|██████    | 274/450 [00:14<00:10, 17.24it/s]
Loss 0.57690:  61%|██████▏   | 276/450 [00:14<00:10, 16.07it/s]
Loss 0.57660:  61%|██████▏   | 276/450 [00:15<00:10, 16.07it/s]
Loss 0.57596:  61%|██████▏   | 276/450 [00:15<00:10, 16.07it/s]
Loss 0.57596:  62%|██████▏   | 278/450 [00:15<00:11, 15.63it/s]
Loss 0.57529:  62%|██████▏   | 278/450 [00:15<00:11, 15.63it/s]
Loss 0.57451:  62%|██████▏   | 278/450 [00:15<00:11, 15.63it/s]
Loss 0.57451:  62%|██████▏   | 280/450 [00:15<00:10, 15.51it/s]
Loss 0.57389:  62%|██████▏   | 280/450 [00:15<00:10, 15.51it/s]
Loss 0.57339:  62%|██████▏   | 280/450 [00:15<00:10, 15.51it/s]
Loss 0.57339:  63%|██████▎   | 282/450 [00:15<00:10, 16.30it/s]
Loss 0.57290:  63%|██████▎   | 282/450 [00:15<00:10, 16.30it/s]
Loss 0.57240:  63%|██████▎   | 282/450 [00:15<00:10, 16.30it/s]
Loss 0.57240:  63%|██████▎   | 284/450 [00:15<00:09, 16.93it/s]
Loss 0.57168:  63%|██████▎   | 284/450 [00:15<00:09, 16.93it/s]
Loss 0.57117:  63%|██████▎   | 284/450 [00:15<00:09, 16.93it/s]
Loss 0.57117:  64%|██████▎   | 286/450 [00:15<00:09, 16.64it/s]
Loss 0.57073:  64%|██████▎   | 286/450 [00:15<00:09, 16.64it/s]
Loss 0.57017:  64%|██████▎   | 286/450 [00:15<00:09, 16.64it/s]
Loss 0.57017:  64%|██████▍   | 288/450 [00:15<00:09, 16.99it/s]
Loss 0.56963:  64%|██████▍   | 288/450 [00:15<00:09, 16.99it/s]
Loss 0.56915:  64%|██████▍   | 288/450 [00:15<00:09, 16.99it/s]
Loss 0.56915:  64%|██████▍   | 290/450 [00:15<00:09, 17.73it/s]
Loss 0.56848:  64%|██████▍   | 290/450 [00:15<00:09, 17.73it/s]
Loss 0.56772:  64%|██████▍   | 290/450 [00:15<00:09, 17.73it/s]
Loss 0.56772:  65%|██████▍   | 292/450 [00:15<00:09, 16.78it/s]
Loss 0.56703:  65%|██████▍   | 292/450 [00:16<00:09, 16.78it/s]
Loss 0.56671:  65%|██████▍   | 292/450 [00:16<00:09, 16.78it/s]
Loss 0.56671:  65%|██████▌   | 294/450 [00:16<00:09, 16.46it/s]
Loss 0.56630:  65%|██████▌   | 294/450 [00:16<00:09, 16.46it/s]
Loss 0.56580:  65%|██████▌   | 294/450 [00:16<00:09, 16.46it/s]
Loss 0.56580:  66%|██████▌   | 296/450 [00:16<00:09, 16.64it/s]
Loss 0.56524:  66%|██████▌   | 296/450 [00:16<00:09, 16.64it/s]
Loss 0.56472:  66%|██████▌   | 296/450 [00:16<00:09, 16.64it/s]
Loss 0.56472:  66%|██████▌   | 298/450 [00:16<00:09, 16.74it/s]
Loss 0.56392:  66%|██████▌   | 298/450 [00:16<00:09, 16.74it/s]
Loss 0.56339:  66%|██████▌   | 298/450 [00:16<00:09, 16.74it/s]
Loss 0.56339:  67%|██████▋   | 300/450 [00:16<00:08, 16.75it/s]
Loss 0.56299:  67%|██████▋   | 300/450 [00:16<00:08, 16.75it/s]
Loss 0.56259:  67%|██████▋   | 300/450 [00:16<00:08, 16.75it/s]
Loss 0.56259:  67%|██████▋   | 302/450 [00:16<00:08, 16.74it/s]
Loss 0.56203:  67%|██████▋   | 302/450 [00:16<00:08, 16.74it/s]
Loss 0.56164:  67%|██████▋   | 302/450 [00:16<00:08, 16.74it/s]
Loss 0.56164:  68%|██████▊   | 304/450 [00:16<00:08, 17.12it/s]
Loss 0.56116:  68%|██████▊   | 304/450 [00:16<00:08, 17.12it/s]
Loss 0.56059:  68%|██████▊   | 304/450 [00:16<00:08, 17.12it/s]
Loss 0.56067:  68%|██████▊   | 304/450 [00:16<00:08, 17.12it/s]
Loss 0.56067:  68%|██████▊   | 307/450 [00:16<00:07, 18.13it/s]
Loss 0.56030:  68%|██████▊   | 307/450 [00:16<00:07, 18.13it/s]
Loss 0.55943:  68%|██████▊   | 307/450 [00:16<00:07, 18.13it/s]
Loss 0.55943:  69%|██████▊   | 309/450 [00:16<00:07, 18.03it/s]
Loss 0.55906:  69%|██████▊   | 309/450 [00:16<00:07, 18.03it/s]
Loss 0.55839:  69%|██████▊   | 309/450 [00:17<00:07, 18.03it/s]
Loss 0.55839:  69%|██████▉   | 311/450 [00:17<00:07, 18.03it/s]
Loss 0.55808:  69%|██████▉   | 311/450 [00:17<00:07, 18.03it/s]
Loss 0.55789:  69%|██████▉   | 311/450 [00:17<00:07, 18.03it/s]
Loss 0.55789:  70%|██████▉   | 313/450 [00:17<00:07, 17.41it/s]
Loss 0.55760:  70%|██████▉   | 313/450 [00:17<00:07, 17.41it/s]
Loss 0.55712:  70%|██████▉   | 313/450 [00:17<00:07, 17.41it/s]
Loss 0.55712:  70%|███████   | 315/450 [00:17<00:07, 17.96it/s]
Loss 0.55645:  70%|███████   | 315/450 [00:17<00:07, 17.96it/s]
Loss 0.55580:  70%|███████   | 315/450 [00:17<00:07, 17.96it/s]
Loss 0.55580:  70%|███████   | 317/450 [00:17<00:07, 18.44it/s]
Loss 0.55520:  70%|███████   | 317/450 [00:17<00:07, 18.44it/s]
Loss 0.55475:  70%|███████   | 317/450 [00:17<00:07, 18.44it/s]
Loss 0.55427:  70%|███████   | 317/450 [00:17<00:07, 18.44it/s]
Loss 0.55427:  71%|███████   | 320/450 [00:17<00:06, 19.15it/s]
Loss 0.55375:  71%|███████   | 320/450 [00:17<00:06, 19.15it/s]
Loss 0.55336:  71%|███████   | 320/450 [00:17<00:06, 19.15it/s]
Loss 0.55336:  72%|███████▏  | 322/450 [00:17<00:06, 19.11it/s]
Loss 0.55266:  72%|███████▏  | 322/450 [00:17<00:06, 19.11it/s]
Loss 0.55191:  72%|███████▏  | 322/450 [00:17<00:06, 19.11it/s]
Loss 0.55191:  72%|███████▏  | 324/450 [00:17<00:06, 18.37it/s]
Loss 0.55142:  72%|███████▏  | 324/450 [00:17<00:06, 18.37it/s]
Loss 0.55081:  72%|███████▏  | 324/450 [00:17<00:06, 18.37it/s]
Loss 0.55081:  72%|███████▏  | 326/450 [00:17<00:06, 17.92it/s]
Loss 0.55024:  72%|███████▏  | 326/450 [00:17<00:06, 17.92it/s]
Loss 0.54962:  72%|███████▏  | 326/450 [00:17<00:06, 17.92it/s]
Loss 0.54962:  73%|███████▎  | 328/450 [00:17<00:06, 18.01it/s]
Loss 0.54907:  73%|███████▎  | 328/450 [00:18<00:06, 18.01it/s]
Loss 0.54849:  73%|███████▎  | 328/450 [00:18<00:06, 18.01it/s]
Loss 0.54849:  73%|███████▎  | 330/450 [00:18<00:06, 17.84it/s]
Loss 0.54779:  73%|███████▎  | 330/450 [00:18<00:06, 17.84it/s]
Loss 0.54745:  73%|███████▎  | 330/450 [00:18<00:06, 17.84it/s]
Loss 0.54745:  74%|███████▍  | 332/450 [00:18<00:06, 17.55it/s]
Loss 0.54668:  74%|███████▍  | 332/450 [00:18<00:06, 17.55it/s]
Loss 0.54633:  74%|███████▍  | 332/450 [00:18<00:06, 17.55it/s]
Loss 0.54633:  74%|███████▍  | 334/450 [00:18<00:06, 18.15it/s]
Loss 0.54582:  74%|███████▍  | 334/450 [00:18<00:06, 18.15it/s]
Loss 0.54546:  74%|███████▍  | 334/450 [00:18<00:06, 18.15it/s]
Loss 0.54546:  75%|███████▍  | 336/450 [00:18<00:06, 17.90it/s]
Loss 0.54491:  75%|███████▍  | 336/450 [00:18<00:06, 17.90it/s]
Loss 0.54426:  75%|███████▍  | 336/450 [00:18<00:06, 17.90it/s]
Loss 0.54412:  75%|███████▍  | 336/450 [00:18<00:06, 17.90it/s]
Loss 0.54412:  75%|███████▌  | 339/450 [00:18<00:05, 19.32it/s]
Loss 0.54352:  75%|███████▌  | 339/450 [00:18<00:05, 19.32it/s]
Loss 0.54316:  75%|███████▌  | 339/450 [00:18<00:05, 19.32it/s]
Loss 0.54251:  75%|███████▌  | 339/450 [00:18<00:05, 19.32it/s]
Loss 0.54251:  76%|███████▌  | 342/450 [00:18<00:05, 20.12it/s]
Loss 0.54204:  76%|███████▌  | 342/450 [00:18<00:05, 20.12it/s]
Loss 0.54150:  76%|███████▌  | 342/450 [00:18<00:05, 20.12it/s]
Loss 0.54111:  76%|███████▌  | 342/450 [00:18<00:05, 20.12it/s]
Loss 0.54111:  77%|███████▋  | 345/450 [00:18<00:05, 20.20it/s]
Loss 0.54082:  77%|███████▋  | 345/450 [00:18<00:05, 20.20it/s]
Loss 0.54044:  77%|███████▋  | 345/450 [00:18<00:05, 20.20it/s]
Loss 0.53983:  77%|███████▋  | 345/450 [00:18<00:05, 20.20it/s]
Loss 0.53983:  77%|███████▋  | 348/450 [00:18<00:05, 20.22it/s]
Loss 0.53941:  77%|███████▋  | 348/450 [00:19<00:05, 20.22it/s]
Loss 0.53868:  77%|███████▋  | 348/450 [00:19<00:05, 20.22it/s]
Loss 0.53821:  77%|███████▋  | 348/450 [00:19<00:05, 20.22it/s]
Loss 0.53821:  78%|███████▊  | 351/450 [00:19<00:04, 20.65it/s]
Loss 0.53769:  78%|███████▊  | 351/450 [00:19<00:04, 20.65it/s]
Loss 0.53733:  78%|███████▊  | 351/450 [00:19<00:04, 20.65it/s]
Loss 0.53678:  78%|███████▊  | 351/450 [00:19<00:04, 20.65it/s]
Loss 0.53678:  79%|███████▊  | 354/450 [00:19<00:04, 21.03it/s]
Loss 0.53638:  79%|███████▊  | 354/450 [00:19<00:04, 21.03it/s]
Loss 0.53584:  79%|███████▊  | 354/450 [00:19<00:04, 21.03it/s]
Loss 0.53533:  79%|███████▊  | 354/450 [00:19<00:04, 21.03it/s]
Loss 0.53533:  79%|███████▉  | 357/450 [00:19<00:04, 20.67it/s]
Loss 0.53468:  79%|███████▉  | 357/450 [00:19<00:04, 20.67it/s]
Loss 0.53404:  79%|███████▉  | 357/450 [00:19<00:04, 20.67it/s]
Loss 0.53361:  79%|███████▉  | 357/450 [00:19<00:04, 20.67it/s]
Loss 0.53361:  80%|████████  | 360/450 [00:19<00:04, 20.75it/s]
Loss 0.53331:  80%|████████  | 360/450 [00:19<00:04, 20.75it/s]
Loss 0.53313:  80%|████████  | 360/450 [00:19<00:04, 20.75it/s]
Loss 0.53264:  80%|████████  | 360/450 [00:19<00:04, 20.75it/s]
Loss 0.53264:  81%|████████  | 363/450 [00:19<00:04, 21.07it/s]
Loss 0.53215:  81%|████████  | 363/450 [00:19<00:04, 21.07it/s]
Loss 0.53196:  81%|████████  | 363/450 [00:19<00:04, 21.07it/s]
Loss 0.53143:  81%|████████  | 363/450 [00:19<00:04, 21.07it/s]
Loss 0.53143:  81%|████████▏ | 366/450 [00:19<00:04, 20.87it/s]
Loss 0.53114:  81%|████████▏ | 366/450 [00:19<00:04, 20.87it/s]
Loss 0.53077:  81%|████████▏ | 366/450 [00:19<00:04, 20.87it/s]
Loss 0.53024:  81%|████████▏ | 366/450 [00:19<00:04, 20.87it/s]
Loss 0.53024:  82%|████████▏ | 369/450 [00:19<00:03, 21.27it/s]
Loss 0.52967:  82%|████████▏ | 369/450 [00:20<00:03, 21.27it/s]
Loss 0.52917:  82%|████████▏ | 369/450 [00:20<00:03, 21.27it/s]
Loss 0.52903:  82%|████████▏ | 369/450 [00:20<00:03, 21.27it/s]
Loss 0.52903:  83%|████████▎ | 372/450 [00:20<00:03, 21.11it/s]
Loss 0.52913:  83%|████████▎ | 372/450 [00:20<00:03, 21.11it/s]
Loss 0.52872:  83%|████████▎ | 372/450 [00:20<00:03, 21.11it/s]
Loss 0.52843:  83%|████████▎ | 372/450 [00:20<00:03, 21.11it/s]
Loss 0.52843:  83%|████████▎ | 375/450 [00:20<00:03, 20.96it/s]
Loss 0.52808:  83%|████████▎ | 375/450 [00:20<00:03, 20.96it/s]
Loss 0.52786:  83%|████████▎ | 375/450 [00:20<00:03, 20.96it/s]
Loss 0.52775:  83%|████████▎ | 375/450 [00:20<00:03, 20.96it/s]
Loss 0.52775:  84%|████████▍ | 378/450 [00:20<00:03, 20.97it/s]
Loss 0.52722:  84%|████████▍ | 378/450 [00:20<00:03, 20.97it/s]
Loss 0.52668:  84%|████████▍ | 378/450 [00:20<00:03, 20.97it/s]
Loss 0.52632:  84%|████████▍ | 378/450 [00:20<00:03, 20.97it/s]
Loss 0.52632:  85%|████████▍ | 381/450 [00:20<00:03, 21.59it/s]
Loss 0.52597:  85%|████████▍ | 381/450 [00:20<00:03, 21.59it/s]
Loss 0.52553:  85%|████████▍ | 381/450 [00:20<00:03, 21.59it/s]
Loss 0.52520:  85%|████████▍ | 381/450 [00:20<00:03, 21.59it/s]
Loss 0.52520:  85%|████████▌ | 384/450 [00:20<00:03, 20.18it/s]
Loss 0.52476:  85%|████████▌ | 384/450 [00:20<00:03, 20.18it/s]
Loss 0.52444:  85%|████████▌ | 384/450 [00:20<00:03, 20.18it/s]
Loss 0.52435:  85%|████████▌ | 384/450 [00:20<00:03, 20.18it/s]
Loss 0.52435:  86%|████████▌ | 387/450 [00:20<00:03, 19.43it/s]
Loss 0.52403:  86%|████████▌ | 387/450 [00:20<00:03, 19.43it/s]
Loss 0.52358:  86%|████████▌ | 387/450 [00:20<00:03, 19.43it/s]
Loss 0.52306:  86%|████████▌ | 387/450 [00:21<00:03, 19.43it/s]
Loss 0.52306:  87%|████████▋ | 390/450 [00:21<00:02, 20.02it/s]
Loss 0.52291:  87%|████████▋ | 390/450 [00:21<00:02, 20.02it/s]
Loss 0.52264:  87%|████████▋ | 390/450 [00:21<00:02, 20.02it/s]
Loss 0.52228:  87%|████████▋ | 390/450 [00:21<00:02, 20.02it/s]
Loss 0.52228:  87%|████████▋ | 393/450 [00:21<00:02, 19.80it/s]
Loss 0.52176:  87%|████████▋ | 393/450 [00:21<00:02, 19.80it/s]
Loss 0.52107:  87%|████████▋ | 393/450 [00:21<00:02, 19.80it/s]
Loss 0.52107:  88%|████████▊ | 395/450 [00:21<00:02, 19.62it/s]
Loss 0.52062:  88%|████████▊ | 395/450 [00:21<00:02, 19.62it/s]
Loss 0.52025:  88%|████████▊ | 395/450 [00:21<00:02, 19.62it/s]
Loss 0.51982:  88%|████████▊ | 395/450 [00:21<00:02, 19.62it/s]
Loss 0.51982:  88%|████████▊ | 398/450 [00:21<00:02, 20.18it/s]
Loss 0.51933:  88%|████████▊ | 398/450 [00:21<00:02, 20.18it/s]
Loss 0.51894:  88%|████████▊ | 398/450 [00:21<00:02, 20.18it/s]
Loss 0.51842:  88%|████████▊ | 398/450 [00:21<00:02, 20.18it/s]
Loss 0.51842:  89%|████████▉ | 401/450 [00:21<00:02, 20.21it/s]
Loss 0.51783:  89%|████████▉ | 401/450 [00:21<00:02, 20.21it/s]
Loss 0.51753:  89%|████████▉ | 401/450 [00:21<00:02, 20.21it/s]
Loss 0.51698:  89%|████████▉ | 401/450 [00:21<00:02, 20.21it/s]
Loss 0.51698:  90%|████████▉ | 404/450 [00:21<00:02, 20.20it/s]
Loss 0.51659:  90%|████████▉ | 404/450 [00:21<00:02, 20.20it/s]
Loss 0.51620:  90%|████████▉ | 404/450 [00:21<00:02, 20.20it/s]
Loss 0.51567:  90%|████████▉ | 404/450 [00:21<00:02, 20.20it/s]
Loss 0.51567:  90%|█████████ | 407/450 [00:21<00:02, 20.47it/s]
Loss 0.51534:  90%|█████████ | 407/450 [00:21<00:02, 20.47it/s]
Loss 0.51511:  90%|█████████ | 407/450 [00:21<00:02, 20.47it/s]
Loss 0.51484:  90%|█████████ | 407/450 [00:21<00:02, 20.47it/s]
Loss 0.51484:  91%|█████████ | 410/450 [00:21<00:01, 20.49it/s]
Loss 0.51437:  91%|█████████ | 410/450 [00:22<00:01, 20.49it/s]
Loss 0.51411:  91%|█████████ | 410/450 [00:22<00:01, 20.49it/s]
Loss 0.51357:  91%|█████████ | 410/450 [00:22<00:01, 20.49it/s]
