nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.56888:  47%|████▋     | 212/450 [00:07<00:08, 28.64it/s]
Loss 0.56811:  47%|████▋     | 212/450 [00:07<00:08, 28.64it/s]
Loss 0.56811:  48%|████▊     | 215/450 [00:07<00:08, 28.75it/s]
Loss 0.56765:  48%|████▊     | 215/450 [00:07<00:08, 28.75it/s]
Loss 0.56695:  48%|████▊     | 215/450 [00:07<00:08, 28.75it/s]
Loss 0.56643:  48%|████▊     | 215/450 [00:07<00:08, 28.75it/s]
Loss 0.56643:  48%|████▊     | 218/450 [00:07<00:08, 28.87it/s]
Loss 0.56591:  48%|████▊     | 218/450 [00:07<00:08, 28.87it/s]
Loss 0.56505:  48%|████▊     | 218/450 [00:07<00:08, 28.87it/s]
Loss 0.56525:  48%|████▊     | 218/450 [00:07<00:08, 28.87it/s]
Loss 0.56525:  49%|████▉     | 221/450 [00:07<00:07, 28.82it/s]
Loss 0.56471:  49%|████▉     | 221/450 [00:08<00:07, 28.82it/s]
Loss 0.56426:  49%|████▉     | 221/450 [00:08<00:07, 28.82it/s]
Loss 0.56343:  49%|████▉     | 221/450 [00:08<00:07, 28.82it/s]
Loss 0.56343:  50%|████▉     | 224/450 [00:08<00:07, 28.72it/s]
Loss 0.56346:  50%|████▉     | 224/450 [00:08<00:07, 28.72it/s]
Loss 0.56323:  50%|████▉     | 224/450 [00:08<00:07, 28.72it/s]
Loss 0.56247:  50%|████▉     | 224/450 [00:08<00:07, 28.72it/s]
Loss 0.56247:  50%|█████     | 227/450 [00:08<00:07, 28.62it/s]
Loss 0.56184:  50%|█████     | 227/450 [00:08<00:07, 28.62it/s]
Loss 0.56107:  50%|█████     | 227/450 [00:08<00:07, 28.62it/s]
Loss 0.56051:  50%|█████     | 227/450 [00:08<00:07, 28.62it/s]
Loss 0.56051:  51%|█████     | 230/450 [00:08<00:07, 28.84it/s]
Loss 0.56017:  51%|█████     | 230/450 [00:08<00:07, 28.84it/s]
Loss 0.55975:  51%|█████     | 230/450 [00:08<00:07, 28.84it/s]
Loss 0.55925:  51%|█████     | 230/450 [00:08<00:07, 28.84it/s]
Loss 0.55925:  52%|█████▏    | 233/450 [00:08<00:07, 28.63it/s]
Loss 0.55865:  52%|█████▏    | 233/450 [00:08<00:07, 28.63it/s]
Loss 0.55808:  52%|█████▏    | 233/450 [00:08<00:07, 28.63it/s]
Loss 0.55769:  52%|█████▏    | 233/450 [00:08<00:07, 28.63it/s]
Loss 0.55714:  52%|█████▏    | 233/450 [00:08<00:07, 28.63it/s]
Loss 0.55714:  53%|█████▎    | 237/450 [00:08<00:07, 28.96it/s]
Loss 0.55658:  53%|█████▎    | 237/450 [00:08<00:07, 28.96it/s]
Loss 0.55591:  53%|█████▎    | 237/450 [00:08<00:07, 28.96it/s]
Loss 0.55535:  53%|█████▎    | 237/450 [00:08<00:07, 28.96it/s]
Loss 0.55535:  53%|█████▎    | 240/450 [00:08<00:07, 29.18it/s]
Loss 0.55471:  53%|█████▎    | 240/450 [00:08<00:07, 29.18it/s]
Loss 0.55404:  53%|█████▎    | 240/450 [00:08<00:07, 29.18it/s]
Loss 0.55351:  53%|█████▎    | 240/450 [00:08<00:07, 29.18it/s]
Loss 0.55351:  54%|█████▍    | 243/450 [00:08<00:07, 28.92it/s]
Loss 0.55333:  54%|█████▍    | 243/450 [00:08<00:07, 28.92it/s]
Loss 0.55293:  54%|█████▍    | 243/450 [00:08<00:07, 28.92it/s]
Loss 0.55224:  54%|█████▍    | 243/450 [00:08<00:07, 28.92it/s]
Loss 0.55144:  54%|█████▍    | 243/450 [00:08<00:07, 28.92it/s]
Loss 0.55144:  55%|█████▍    | 247/450 [00:08<00:06, 29.17it/s]
Loss 0.55129:  55%|█████▍    | 247/450 [00:08<00:06, 29.17it/s]
Loss 0.55066:  55%|█████▍    | 247/450 [00:08<00:06, 29.17it/s]
Loss 0.55014:  55%|█████▍    | 247/450 [00:08<00:06, 29.17it/s]
Loss 0.55014:  56%|█████▌    | 250/450 [00:08<00:06, 29.14it/s]
Loss 0.54941:  56%|█████▌    | 250/450 [00:09<00:06, 29.14it/s]
Loss 0.54915:  56%|█████▌    | 250/450 [00:09<00:06, 29.14it/s]
Loss 0.54849:  56%|█████▌    | 250/450 [00:09<00:06, 29.14it/s]
Loss 0.54849:  56%|█████▌    | 253/450 [00:09<00:06, 29.02it/s]
Loss 0.54784:  56%|█████▌    | 253/450 [00:09<00:06, 29.02it/s]
Loss 0.54711:  56%|█████▌    | 253/450 [00:09<00:06, 29.02it/s]
Loss 0.54675:  56%|█████▌    | 253/450 [00:09<00:06, 29.02it/s]
Loss 0.54651:  56%|█████▌    | 253/450 [00:09<00:06, 29.02it/s]
Loss 0.54651:  57%|█████▋    | 257/450 [00:09<00:06, 29.21it/s]
Loss 0.54629:  57%|█████▋    | 257/450 [00:09<00:06, 29.21it/s]
Loss 0.54575:  57%|█████▋    | 257/450 [00:09<00:06, 29.21it/s]
Loss 0.54531:  57%|█████▋    | 257/450 [00:09<00:06, 29.21it/s]
Loss 0.54515:  57%|█████▋    | 257/450 [00:09<00:06, 29.21it/s]
Loss 0.54515:  58%|█████▊    | 261/450 [00:09<00:06, 29.46it/s]
Loss 0.54477:  58%|█████▊    | 261/450 [00:09<00:06, 29.46it/s]
Loss 0.54414:  58%|█████▊    | 261/450 [00:09<00:06, 29.46it/s]
Loss 0.54381:  58%|█████▊    | 261/450 [00:09<00:06, 29.46it/s]
Loss 0.54323:  58%|█████▊    | 261/450 [00:09<00:06, 29.46it/s]
Loss 0.54323:  59%|█████▉    | 265/450 [00:09<00:06, 30.64it/s]
Loss 0.54256:  59%|█████▉    | 265/450 [00:09<00:06, 30.64it/s]
Loss 0.54233:  59%|█████▉    | 265/450 [00:09<00:06, 30.64it/s]
Loss 0.54157:  59%|█████▉    | 265/450 [00:09<00:06, 30.64it/s]
Loss 0.54100:  59%|█████▉    | 265/450 [00:09<00:06, 30.64it/s]
Loss 0.54100:  60%|█████▉    | 269/450 [00:09<00:06, 29.65it/s]
Loss 0.54048:  60%|█████▉    | 269/450 [00:09<00:06, 29.65it/s]
Loss 0.54009:  60%|█████▉    | 269/450 [00:09<00:06, 29.65it/s]
Loss 0.53975:  60%|█████▉    | 269/450 [00:09<00:06, 29.65it/s]
Loss 0.53975:  60%|██████    | 272/450 [00:09<00:06, 29.42it/s]
Loss 0.53923:  60%|██████    | 272/450 [00:09<00:06, 29.42it/s]
Loss 0.53863:  60%|██████    | 272/450 [00:09<00:06, 29.42it/s]
Loss 0.53824:  60%|██████    | 272/450 [00:09<00:06, 29.42it/s]
Loss 0.53824:  61%|██████    | 275/450 [00:09<00:06, 29.12it/s]
Loss 0.53768:  61%|██████    | 275/450 [00:09<00:06, 29.12it/s]
Loss 0.53756:  61%|██████    | 275/450 [00:09<00:06, 29.12it/s]
Loss 0.53743:  61%|██████    | 275/450 [00:09<00:06, 29.12it/s]
Loss 0.53743:  62%|██████▏   | 278/450 [00:09<00:05, 29.08it/s]
Loss 0.53700:  62%|██████▏   | 278/450 [00:09<00:05, 29.08it/s]
Loss 0.53627:  62%|██████▏   | 278/450 [00:10<00:05, 29.08it/s]
Loss 0.53541:  62%|██████▏   | 278/450 [00:10<00:05, 29.08it/s]
Loss 0.53541:  62%|██████▏   | 281/450 [00:10<00:05, 29.02it/s]
Loss 0.53504:  62%|██████▏   | 281/450 [00:10<00:05, 29.02it/s]
Loss 0.53484:  62%|██████▏   | 281/450 [00:10<00:05, 29.02it/s]
Loss 0.53447:  62%|██████▏   | 281/450 [00:10<00:05, 29.02it/s]
Loss 0.53447:  63%|██████▎   | 284/450 [00:10<00:05, 29.29it/s]
Loss 0.53401:  63%|██████▎   | 284/450 [00:10<00:05, 29.29it/s]
Loss 0.53345:  63%|██████▎   | 284/450 [00:10<00:05, 29.29it/s]
Loss 0.53327:  63%|██████▎   | 284/450 [00:10<00:05, 29.29it/s]
Loss 0.53284:  63%|██████▎   | 284/450 [00:10<00:05, 29.29it/s]
Loss 0.53284:  64%|██████▍   | 288/450 [00:10<00:05, 29.95it/s]
Loss 0.53224:  64%|██████▍   | 288/450 [00:10<00:05, 29.95it/s]
Loss 0.53192:  64%|██████▍   | 288/450 [00:10<00:05, 29.95it/s]
Loss 0.53125:  64%|██████▍   | 288/450 [00:10<00:05, 29.95it/s]
Loss 0.53085:  64%|██████▍   | 288/450 [00:10<00:05, 29.95it/s]
Loss 0.53085:  65%|██████▍   | 292/450 [00:10<00:05, 30.73it/s]
Loss 0.53075:  65%|██████▍   | 292/450 [00:10<00:05, 30.73it/s]
Loss 0.53048:  65%|██████▍   | 292/450 [00:10<00:05, 30.73it/s]
Loss 0.52999:  65%|██████▍   | 292/450 [00:10<00:05, 30.73it/s]
Loss 0.52940:  65%|██████▍   | 292/450 [00:10<00:05, 30.73it/s]
Loss 0.52940:  66%|██████▌   | 296/450 [00:10<00:04, 31.30it/s]
Loss 0.52896:  66%|██████▌   | 296/450 [00:10<00:04, 31.30it/s]
Loss 0.52851:  66%|██████▌   | 296/450 [00:10<00:04, 31.30it/s]
Loss 0.52816:  66%|██████▌   | 296/450 [00:10<00:04, 31.30it/s]
Loss 0.52779:  66%|██████▌   | 296/450 [00:10<00:04, 31.30it/s]
Loss 0.52779:  67%|██████▋   | 300/450 [00:10<00:04, 32.09it/s]
Loss 0.52744:  67%|██████▋   | 300/450 [00:10<00:04, 32.09it/s]
Loss 0.52716:  67%|██████▋   | 300/450 [00:10<00:04, 32.09it/s]
Loss 0.52693:  67%|██████▋   | 300/450 [00:10<00:04, 32.09it/s]
Loss 0.52663:  67%|██████▋   | 300/450 [00:10<00:04, 32.09it/s]
Loss 0.52663:  68%|██████▊   | 304/450 [00:10<00:04, 32.78it/s]
Loss 0.52617:  68%|██████▊   | 304/450 [00:10<00:04, 32.78it/s]
Loss 0.52575:  68%|██████▊   | 304/450 [00:10<00:04, 32.78it/s]
Loss 0.52548:  68%|██████▊   | 304/450 [00:10<00:04, 32.78it/s]
Loss 0.52503:  68%|██████▊   | 304/450 [00:10<00:04, 32.78it/s]
Loss 0.52503:  68%|██████▊   | 308/450 [00:10<00:04, 33.27it/s]
Loss 0.52438:  68%|██████▊   | 308/450 [00:10<00:04, 33.27it/s]
Loss 0.52405:  68%|██████▊   | 308/450 [00:10<00:04, 33.27it/s]
Loss 0.52366:  68%|██████▊   | 308/450 [00:10<00:04, 33.27it/s]
Loss 0.52319:  68%|██████▊   | 308/450 [00:10<00:04, 33.27it/s]
Loss 0.52319:  69%|██████▉   | 312/450 [00:10<00:04, 33.51it/s]
Loss 0.52316:  69%|██████▉   | 312/450 [00:11<00:04, 33.51it/s]
Loss 0.52291:  69%|██████▉   | 312/450 [00:11<00:04, 33.51it/s]
Loss 0.52243:  69%|██████▉   | 312/450 [00:11<00:04, 33.51it/s]
Loss 0.52196:  69%|██████▉   | 312/450 [00:11<00:04, 33.51it/s]
Loss 0.52196:  70%|███████   | 316/450 [00:11<00:03, 34.33it/s]
Loss 0.52168:  70%|███████   | 316/450 [00:11<00:03, 34.33it/s]
Loss 0.52130:  70%|███████   | 316/450 [00:11<00:03, 34.33it/s]
Loss 0.52074:  70%|███████   | 316/450 [00:11<00:03, 34.33it/s]
Loss 0.52031:  70%|███████   | 316/450 [00:11<00:03, 34.33it/s]
Loss 0.52031:  71%|███████   | 320/450 [00:11<00:03, 32.95it/s]
Loss 0.52007:  71%|███████   | 320/450 [00:11<00:03, 32.95it/s]
Loss 0.51982:  71%|███████   | 320/450 [00:11<00:03, 32.95it/s]
Loss 0.51945:  71%|███████   | 320/450 [00:11<00:03, 32.95it/s]
Loss 0.51904:  71%|███████   | 320/450 [00:11<00:03, 32.95it/s]
Loss 0.51904:  72%|███████▏  | 324/450 [00:11<00:03, 33.58it/s]
Loss 0.51875:  72%|███████▏  | 324/450 [00:11<00:03, 33.58it/s]
Loss 0.51828:  72%|███████▏  | 324/450 [00:11<00:03, 33.58it/s]
Loss 0.51800:  72%|███████▏  | 324/450 [00:11<00:03, 33.58it/s]
Loss 0.51778:  72%|███████▏  | 324/450 [00:11<00:03, 33.58it/s]
Loss 0.51778:  73%|███████▎  | 328/450 [00:11<00:03, 34.56it/s]
Loss 0.51768:  73%|███████▎  | 328/450 [00:11<00:03, 34.56it/s]
Loss 0.51716:  73%|███████▎  | 328/450 [00:11<00:03, 34.56it/s]
Loss 0.51680:  73%|███████▎  | 328/450 [00:11<00:03, 34.56it/s]
Loss 0.51627:  73%|███████▎  | 328/450 [00:11<00:03, 34.56it/s]
Loss 0.51627:  74%|███████▍  | 332/450 [00:11<00:03, 34.25it/s]
Loss 0.51595:  74%|███████▍  | 332/450 [00:11<00:03, 34.25it/s]
Loss 0.51573:  74%|███████▍  | 332/450 [00:11<00:03, 34.25it/s]
Loss 0.51550:  74%|███████▍  | 332/450 [00:11<00:03, 34.25it/s]
Loss 0.51512:  74%|███████▍  | 332/450 [00:11<00:03, 34.25it/s]
Loss 0.51512:  75%|███████▍  | 336/450 [00:11<00:03, 31.48it/s]
Loss 0.51508:  75%|███████▍  | 336/450 [00:11<00:03, 31.48it/s]
Loss 0.51475:  75%|███████▍  | 336/450 [00:11<00:03, 31.48it/s]
Loss 0.51438:  75%|███████▍  | 336/450 [00:11<00:03, 31.48it/s]
Loss 0.51391:  75%|███████▍  | 336/450 [00:11<00:03, 31.48it/s]
Loss 0.51391:  76%|███████▌  | 340/450 [00:11<00:03, 30.27it/s]
Loss 0.51351:  76%|███████▌  | 340/450 [00:11<00:03, 30.27it/s]
Loss 0.51316:  76%|███████▌  | 340/450 [00:11<00:03, 30.27it/s]
Loss 0.51263:  76%|███████▌  | 340/450 [00:11<00:03, 30.27it/s]
Loss 0.51276:  76%|███████▌  | 340/450 [00:12<00:03, 30.27it/s]
Loss 0.51276:  76%|███████▋  | 344/450 [00:12<00:03, 30.09it/s]
Loss 0.51237:  76%|███████▋  | 344/450 [00:12<00:03, 30.09it/s]
Loss 0.51183:  76%|███████▋  | 344/450 [00:12<00:03, 30.09it/s]
Loss 0.51145:  76%|███████▋  | 344/450 [00:12<00:03, 30.09it/s]
Loss 0.51088:  76%|███████▋  | 344/450 [00:12<00:03, 30.09it/s]
Loss 0.51088:  77%|███████▋  | 348/450 [00:12<00:03, 29.82it/s]
Loss 0.51055:  77%|███████▋  | 348/450 [00:12<00:03, 29.82it/s]
Loss 0.51017:  77%|███████▋  | 348/450 [00:12<00:03, 29.82it/s]
Loss 0.50997:  77%|███████▋  | 348/450 [00:12<00:03, 29.82it/s]
Loss 0.50980:  77%|███████▋  | 348/450 [00:12<00:03, 29.82it/s]
Loss 0.50980:  78%|███████▊  | 352/450 [00:12<00:03, 29.14it/s]
Loss 0.50942:  78%|███████▊  | 352/450 [00:12<00:03, 29.14it/s]
Loss 0.50901:  78%|███████▊  | 352/450 [00:12<00:03, 29.14it/s]
Loss 0.50881:  78%|███████▊  | 352/450 [00:12<00:03, 29.14it/s]
Loss 0.50881:  79%|███████▉  | 355/450 [00:12<00:03, 29.33it/s]
Loss 0.50844:  79%|███████▉  | 355/450 [00:12<00:03, 29.33it/s]
Loss 0.50819:  79%|███████▉  | 355/450 [00:12<00:03, 29.33it/s]
Loss 0.50776:  79%|███████▉  | 355/450 [00:12<00:03, 29.33it/s]
Loss 0.50731:  79%|███████▉  | 355/450 [00:12<00:03, 29.33it/s]
Loss 0.50731:  80%|███████▉  | 359/450 [00:12<00:03, 29.54it/s]
Loss 0.50722:  80%|███████▉  | 359/450 [00:12<00:03, 29.54it/s]
Loss 0.50702:  80%|███████▉  | 359/450 [00:12<00:03, 29.54it/s]
Loss 0.50657:  80%|███████▉  | 359/450 [00:12<00:03, 29.54it/s]
Loss 0.50657:  80%|████████  | 362/450 [00:12<00:03, 29.02it/s]
Loss 0.50606:  80%|████████  | 362/450 [00:12<00:03, 29.02it/s]
Loss 0.50593:  80%|████████  | 362/450 [00:12<00:03, 29.02it/s]
Loss 0.50562:  80%|████████  | 362/450 [00:12<00:03, 29.02it/s]
Loss 0.50562:  81%|████████  | 365/450 [00:12<00:02, 28.87it/s]
Loss 0.50536:  81%|████████  | 365/450 [00:12<00:02, 28.87it/s]
Loss 0.50528:  81%|████████  | 365/450 [00:12<00:02, 28.87it/s]
Loss 0.50522:  81%|████████  | 365/450 [00:12<00:02, 28.87it/s]
Loss 0.50522:  82%|████████▏ | 368/450 [00:12<00:02, 28.34it/s]
Loss 0.50486:  82%|████████▏ | 368/450 [00:12<00:02, 28.34it/s]
Loss 0.50454:  82%|████████▏ | 368/450 [00:12<00:02, 28.34it/s]
Loss 0.50415:  82%|████████▏ | 368/450 [00:12<00:02, 28.34it/s]
Loss 0.50415:  82%|████████▏ | 371/450 [00:12<00:02, 27.76it/s]
Loss 0.50395:  82%|████████▏ | 371/450 [00:12<00:02, 27.76it/s]
Loss 0.50368:  82%|████████▏ | 371/450 [00:13<00:02, 27.76it/s]
Loss 0.50330:  82%|████████▏ | 371/450 [00:13<00:02, 27.76it/s]
Loss 0.50330:  83%|████████▎ | 374/450 [00:13<00:02, 27.50it/s]
Loss 0.50271:  83%|████████▎ | 374/450 [00:13<00:02, 27.50it/s]
Loss 0.50247:  83%|████████▎ | 374/450 [00:13<00:02, 27.50it/s]
Loss 0.50214:  83%|████████▎ | 374/450 [00:13<00:02, 27.50it/s]
Loss 0.50214:  84%|████████▍ | 377/450 [00:13<00:02, 27.74it/s]
Loss 0.50178:  84%|████████▍ | 377/450 [00:13<00:02, 27.74it/s]
Loss 0.50160:  84%|████████▍ | 377/450 [00:13<00:02, 27.74it/s]
Loss 0.50108:  84%|████████▍ | 377/450 [00:13<00:02, 27.74it/s]
Loss 0.50108:  84%|████████▍ | 380/450 [00:13<00:02, 27.03it/s]
Loss 0.50092:  84%|████████▍ | 380/450 [00:13<00:02, 27.03it/s]
Loss 0.50057:  84%|████████▍ | 380/450 [00:13<00:02, 27.03it/s]
Loss 0.50021:  84%|████████▍ | 380/450 [00:13<00:02, 27.03it/s]
Loss 0.50021:  85%|████████▌ | 383/450 [00:13<00:02, 26.48it/s]
Loss 0.50008:  85%|████████▌ | 383/450 [00:13<00:02, 26.48it/s]
Loss 0.49977:  85%|████████▌ | 383/450 [00:13<00:02, 26.48it/s]
Loss 0.49932:  85%|████████▌ | 383/450 [00:13<00:02, 26.48it/s]
Loss 0.49932:  86%|████████▌ | 386/450 [00:13<00:02, 27.22it/s]
Loss 0.49894:  86%|████████▌ | 386/450 [00:13<00:02, 27.22it/s]
Loss 0.49878:  86%|████████▌ | 386/450 [00:13<00:02, 27.22it/s]
Loss 0.49855:  86%|████████▌ | 386/450 [00:13<00:02, 27.22it/s]
Loss 0.49855:  86%|████████▋ | 389/450 [00:13<00:02, 27.86it/s]
Loss 0.49834:  86%|████████▋ | 389/450 [00:13<00:02, 27.86it/s]
Loss 0.49789:  86%|████████▋ | 389/450 [00:13<00:02, 27.86it/s]
Loss 0.49760:  86%|████████▋ | 389/450 [00:13<00:02, 27.86it/s]
Loss 0.49760:  87%|████████▋ | 392/450 [00:13<00:02, 27.89it/s]
Loss 0.49756:  87%|████████▋ | 392/450 [00:13<00:02, 27.89it/s]
Loss 0.49730:  87%|████████▋ | 392/450 [00:13<00:02, 27.89it/s]
Loss 0.49726:  87%|████████▋ | 392/450 [00:13<00:02, 27.89it/s]
Loss 0.49726:  88%|████████▊ | 395/450 [00:13<00:02, 27.23it/s]
Loss 0.49700:  88%|████████▊ | 395/450 [00:13<00:02, 27.23it/s]
Loss 0.49666:  88%|████████▊ | 395/450 [00:13<00:02, 27.23it/s]
Loss 0.49647:  88%|████████▊ | 395/450 [00:13<00:02, 27.23it/s]
Loss 0.49647:  88%|████████▊ | 398/450 [00:13<00:01, 27.20it/s]
Loss 0.49623:  88%|████████▊ | 398/450 [00:13<00:01, 27.20it/s]
Loss 0.49609:  88%|████████▊ | 398/450 [00:14<00:01, 27.20it/s]
Loss 0.49589:  88%|████████▊ | 398/450 [00:14<00:01, 27.20it/s]
Loss 0.49589:  89%|████████▉ | 401/450 [00:14<00:01, 27.79it/s]
Loss 0.49583:  89%|████████▉ | 401/450 [00:14<00:01, 27.79it/s]
Loss 0.49557:  89%|████████▉ | 401/450 [00:14<00:01, 27.79it/s]
Loss 0.49520:  89%|████████▉ | 401/450 [00:14<00:01, 27.79it/s]
Loss 0.49520:  90%|████████▉ | 404/450 [00:14<00:01, 27.13it/s]
Loss 0.49477:  90%|████████▉ | 404/450 [00:14<00:01, 27.13it/s]
Loss 0.49449:  90%|████████▉ | 404/450 [00:14<00:01, 27.13it/s]
Loss 0.49428:  90%|████████▉ | 404/450 [00:14<00:01, 27.13it/s]
Loss 0.49421:  90%|████████▉ | 404/450 [00:14<00:01, 27.13it/s]
Loss 0.49421:  91%|█████████ | 408/450 [00:14<00:01, 28.22it/s]
Loss 0.49402:  91%|█████████ | 408/450 [00:14<00:01, 28.22it/s]
Loss 0.49387:  91%|█████████ | 408/450 [00:14<00:01, 28.22it/s]
Loss 0.49354:  91%|█████████ | 408/450 [00:14<00:01, 28.22it/s]
Loss 0.49319:  91%|█████████ | 408/450 [00:14<00:01, 28.22it/s]
Loss 0.49319:  92%|█████████▏| 412/450 [00:14<00:01, 28.70it/s]
Loss 0.49278:  92%|█████████▏| 412/450 [00:14<00:01, 28.70it/s]
Loss 0.49249:  92%|█████████▏| 412/450 [00:14<00:01, 28.70it/s]
Loss 0.49229:  92%|█████████▏| 412/450 [00:14<00:01, 28.70it/s]
Loss 0.49229:  92%|█████████▏| 415/450 [00:14<00:01, 28.96it/s]
Loss 0.49203:  92%|█████████▏| 415/450 [00:14<00:01, 28.96it/s]
Loss 0.49204:  92%|█████████▏| 415/450 [00:14<00:01, 28.96it/s]
Loss 0.49177:  92%|█████████▏| 415/450 [00:14<00:01, 28.96it/s]
Loss 0.49177:  93%|█████████▎| 418/450 [00:14<00:01, 28.06it/s]
Loss 0.49147:  93%|█████████▎| 418/450 [00:14<00:01, 28.06it/s]
Loss 0.49130:  93%|█████████▎| 418/450 [00:14<00:01, 28.06it/s]
Loss 0.49083:  93%|█████████▎| 418/450 [00:14<00:01, 28.06it/s]
Loss 0.49083:  94%|█████████▎| 421/450 [00:14<00:01, 28.14it/s]
Loss 0.49055:  94%|█████████▎| 421/450 [00:14<00:01, 28.14it/s]
Loss 0.49031:  94%|█████████▎| 421/450 [00:14<00:01, 28.14it/s]
Loss 0.49005:  94%|█████████▎| 421/450 [00:14<00:01, 28.14it/s]
Loss 0.49005:  94%|█████████▍| 424/450 [00:14<00:00, 27.81it/s]
Loss 0.48979:  94%|█████████▍| 424/450 [00:14<00:00, 27.81it/s]
Loss 0.48960:  94%|█████████▍| 424/450 [00:14<00:00, 27.81it/s]
Loss 0.48921:  94%|█████████▍| 424/450 [00:14<00:00, 27.81it/s]
Loss 0.48921:  95%|█████████▍| 427/450 [00:14<00:00, 27.97it/s]
Loss 0.48905:  95%|█████████▍| 427/450 [00:15<00:00, 27.97it/s]
Loss 0.48880:  95%|█████████▍| 427/450 [00:15<00:00, 27.97it/s]
Loss 0.48857:  95%|█████████▍| 427/450 [00:15<00:00, 27.97it/s]
Loss 0.48857:  96%|█████████▌| 430/450 [00:15<00:00, 27.38it/s]
Loss 0.48808:  96%|█████████▌| 430/450 [00:15<00:00, 27.38it/s]
Loss 0.48804:  96%|█████████▌| 430/450 [00:15<00:00, 27.38it/s]
Loss 0.48772:  96%|█████████▌| 430/450 [00:15<00:00, 27.38it/s]
Loss 0.48772:  96%|█████████▌| 433/450 [00:15<00:00, 27.32it/s]
Loss 0.48751:  96%|█████████▌| 433/450 [00:15<00:00, 27.32it/s]
Loss 0.48729:  96%|█████████▌| 433/450 [00:15<00:00, 27.32it/s]
Loss 0.48708:  96%|█████████▌| 433/450 [00:15<00:00, 27.32it/s]
Loss 0.48708:  97%|█████████▋| 436/450 [00:15<00:00, 26.95it/s]
Loss 0.48691:  97%|█████████▋| 436/450 [00:15<00:00, 26.95it/s]
Loss 0.48671:  97%|█████████▋| 436/450 [00:15<00:00, 26.95it/s]
Loss 0.48651:  97%|█████████▋| 436/450 [00:15<00:00, 26.95it/s]
Loss 0.48651:  98%|█████████▊| 439/450 [00:15<00:00, 27.43it/s]
Loss 0.48610:  98%|█████████▊| 439/450 [00:15<00:00, 27.43it/s]
Loss 0.48574:  98%|█████████▊| 439/450 [00:15<00:00, 27.43it/s]
Loss 0.48557:  98%|█████████▊| 439/450 [00:15<00:00, 27.43it/s]
Loss 0.48557:  98%|█████████▊| 442/450 [00:15<00:00, 27.22it/s]
Loss 0.48545:  98%|█████████▊| 442/450 [00:15<00:00, 27.22it/s]
Loss 0.48521:  98%|█████████▊| 442/450 [00:15<00:00, 27.22it/s]
Loss 0.48523:  98%|█████████▊| 442/450 [00:15<00:00, 27.22it/s]
Loss 0.48523:  99%|█████████▉| 445/450 [00:15<00:00, 27.50it/s]
Loss 0.48487:  99%|█████████▉| 445/450 [00:15<00:00, 27.50it/s]
Loss 0.48457:  99%|█████████▉| 445/450 [00:15<00:00, 27.50it/s]
